
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,41s [running] 6,44% Evaluating learner...                                  
- 3,35s [running] 9,57% Evaluating learner...                                  
\ 4,29s [running] 11,04% Evaluating learner...                                 
| 5,25s [running] 13,25% Evaluating learner...                                 
/ 6,14s [running] 15,09% Evaluating learner...                                 
- 7,07s [running] 16,38% Evaluating learner...                                 
\ 8,05s [running] 18,03% Evaluating learner...                                 
| 9,02s [running] 19,87% Evaluating learner...                                 
/ 9,94s [running] 20,24% Evaluating learner...                                 
- 10,91s [running] 21,71% Evaluating learner...                                
\ 11,89s [running] 23,00% Evaluating learner...                                
| 12,88s [running] 24,29% Evaluating learner...                                
/ 13,80s [running] 25,02% Evaluating learner...                                
- 14,72s [running] 25,94% Evaluating learner...                                
\ 15,66s [running] 26,86% Evaluating learner...                                
| 16,61s [running] 27,78% Evaluating learner...                                
/ 17,59s [running] 28,70% Evaluating learner...                                
- 18,56s [running] 29,81% Evaluating learner...                                
\ 19,46s [running] 30,18% Evaluating learner...                                
| 20,42s [running] 30,73% Evaluating learner...                                
/ 21,40s [running] 31,65% Evaluating learner...                                
- 22,38s [running] 32,75% Evaluating learner...                                
\ 23,35s [running] 33,86% Evaluating learner...                                
| 24,32s [running] 34,59% Evaluating learner...                                
/ 25,25s [running] 35,14% Evaluating learner...                                
- 26,16s [running] 35,33% Evaluating learner...                                
\ 27,13s [running] 36,25% Evaluating learner...                                
| 28,11s [running] 37,17% Evaluating learner...                                
/ 29,09s [running] 37,90% Evaluating learner...                                
- 30,07s [running] 38,83% Evaluating learner...                                
\ 31,06s [running] 39,56% Evaluating learner...                                
| 32,00s [running] 40,11% Evaluating learner...                                
/ 32,95s [running] 40,11% Evaluating learner...                                
- 33,90s [running] 40,67% Evaluating learner...                                
\ 34,88s [running] 41,40% Evaluating learner...                                
| 35,86s [running] 42,14% Evaluating learner...                                
/ 36,77s [running] 42,69% Evaluating learner...                                
- 37,58s [running] 43,24% Evaluating learner...                                
\ 38,56s [running] 43,98% Evaluating learner...                                
| 39,53s [running] 44,35% Evaluating learner...                                
/ 40,51s [running] 45,08% Evaluating learner...                                
- 41,41s [running] 45,08% Evaluating learner...                                
\ 42,35s [running] 45,45% Evaluating learner...                                
| 43,33s [running] 46,19% Evaluating learner...                                
/ 44,32s [running] 46,92% Evaluating learner...                                
- 45,30s [running] 47,47% Evaluating learner...                                
\ 46,28s [running] 48,21% Evaluating learner...                                
| 47,24s [running] 48,76% Evaluating learner...                                
/ 48,21s [running] 49,50% Evaluating learner...                                
