
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,42s [running] 1,29% Evaluating learner...                                  
| 0,75s [running] 2,57% Evaluating learner...                                  
/ 1,11s [running] 3,68% Evaluating learner...                                  
- 1,41s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,93s [running] 5,15% Evaluating learner...                                  
| 2,48s [running] 7,36% Evaluating learner...                                  
/ 2,94s [running] 8,64% Evaluating learner...                                  
- 3,23s [running] 9,38% Evaluating learner...                                  
\ 3,67s [running] 10,11% Evaluating learner...                                 
| 4,29s [running] 10,85% Evaluating learner...                                 
/ 4,83s [running] 12,14% Evaluating learner...                                 
- 5,47s [running] 13,42% Evaluating learner...                                 
\ 6,23s [running] 14,90% Evaluating learner...                                 
| 6,90s [running] 15,08% Evaluating learner...                                 
/ 7,62s [running] 16,00% Evaluating learner...                                 
- 8,36s [running] 17,10% Evaluating learner...                                 
\ 9,10s [running] 18,02% Evaluating learner...                                 
| 9,84s [running] 19,13% Evaluating learner...                                 
/ 10,50s [running] 19,86% Evaluating learner...                                
- 11,27s [running] 20,05% Evaluating learner...                                
\ 12,04s [running] 21,15% Evaluating learner...                                
| 12,53s [running] 21,88% Evaluating learner...                                
/ 13,12s [running] 22,62% Evaluating learner...                                
- 13,61s [running] 22,99% Evaluating learner...                                
\ 14,18s [running] 23,72% Evaluating learner...                                
| 14,69s [running] 24,28% Evaluating learner...                                
/ 15,20s [running] 24,83% Evaluating learner...                                
- 15,68s [running] 25,01% Evaluating learner...                                
\ 16,01s [running] 25,01% Evaluating learner...                                
| 16,38s [running] 25,01% Evaluating learner...                                
/ 16,87s [running] 25,20% Evaluating learner...                                
- 17,47s [running] 25,75% Evaluating learner...                                
\ 18,03s [running] 26,30% Evaluating learner...                                
| 18,75s [running] 27,03% Evaluating learner...                                
/ 19,40s [running] 27,59% Evaluating learner...                                
- 20,10s [running] 28,32% Evaluating learner...                                
\ 20,95s [running] 29,06% Evaluating learner...                                
| 21,74s [running] 29,79% Evaluating learner...                                
/ 22,38s [running] 30,16% Evaluating learner...                                
- 22,96s [running] 30,16% Evaluating learner...                                
\ 23,69s [running] 30,34% Evaluating learner...                                
| 24,40s [running] 30,90% Evaluating learner...                                
/ 25,11s [running] 31,63% Evaluating learner...                                
- 25,99s [running] 32,37% Evaluating learner...                                
\ 26,85s [running] 33,10% Evaluating learner...                                
| 27,74s [running] 33,84% Evaluating learner...                                
/ 28,62s [running] 34,58% Evaluating learner...                                
- 29,14s [running] 34,94% Evaluating learner...                                
\ 29,72s [running] 35,13% Evaluating learner...                                
| 30,01s [running] 35,13% Evaluating learner...                                
/ 30,53s [running] 35,13% Evaluating learner...                                
- 31,07s [running] 35,13% Evaluating learner...                                
\ 31,71s [running] 35,68% Evaluating learner...                                
| 32,33s [running] 36,05% Evaluating learner...                                
/ 32,96s [running] 36,41% Evaluating learner...                                
- 33,56s [running] 36,78% Evaluating learner...                                
\ 34,09s [running] 36,97% Evaluating learner...                                
| 34,58s [running] 37,33% Evaluating learner...                                
/ 35,20s [running] 37,70% Evaluating learner...                                
- 35,82s [running] 38,07% Evaluating learner...                                
\ 36,15s [running] 38,25% Evaluating learner...                                
| 36,48s [running] 38,25% Evaluating learner...                                
/ 36,92s [running] 38,62% Evaluating learner...                                
- 37,25s [running] 38,81% Evaluating learner...                                
\ 37,70s [running] 38,99% Evaluating learner...                                
| 38,07s [running] 39,17% Evaluating learner...                                
/ 38,56s [running] 39,36% Evaluating learner...                                
- 39,17s [running] 39,72% Evaluating learner...                                
\ 39,66s [running] 40,09% Evaluating learner...                                
| 40,16s [running] 40,09% Evaluating learner...                                
/ 40,45s [running] 40,09% Evaluating learner...                                
- 40,69s [running] 40,09% Evaluating learner...                                
\ 41,30s [running] 40,09% Evaluating learner...                                
| 42,14s [running] 40,64% Evaluating learner...                                
/ 43,01s [running] 41,20% Evaluating learner...                                
- 43,87s [running] 41,75% Evaluating learner...                                
\ 44,62s [running] 42,12% Evaluating learner...                                
| 45,07s [running] 42,48% Evaluating learner...                                
/ 45,37s [running] 42,48% Evaluating learner...                                
- 45,69s [running] 42,67% Evaluating learner...                                
\ 45,98s [running] 42,85% Evaluating learner...                                
| 46,19s [running] 42,85% Evaluating learner...                                
/ 46,42s [running] 43,04% Evaluating learner...                                
- 46,76s [running] 43,22% Evaluating learner...                                
\ 47,33s [running] 43,40% Evaluating learner...                                
| 47,93s [running] 43,77% Evaluating learner...                                
/ 48,51s [running] 43,95% Evaluating learner...                                
- 48,96s [running] 44,14% Evaluating learner...                                
\ 49,47s [running] 44,32% Evaluating learner...                                
| 50,14s [running] 44,69% Evaluating learner...                                
/ 50,82s [running] 45,06% Evaluating learner...                                
