
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,15% Evaluating learner...                                  
/ 2,02s [running] 5,88% Evaluating learner...                                  
- 2,73s [running] 8,27% Evaluating learner...                                  
\ 3,57s [running] 10,11% Evaluating learner...                                 
| 4,52s [running] 13,24% Evaluating learner...                                 
/ 5,47s [running] 15,08% Evaluating learner...                                 
- 6,39s [running] 16,55% Evaluating learner...                                 
\ 7,22s [running] 17,65% Evaluating learner...                                 
| 8,15s [running] 19,12% Evaluating learner...                                 
/ 9,06s [running] 20,04% Evaluating learner...                                 
- 9,98s [running] 20,60% Evaluating learner...                                 
\ 10,81s [running] 21,88% Evaluating learner...                                
| 11,68s [running] 22,99% Evaluating learner...                                
/ 12,60s [running] 24,27% Evaluating learner...                                
- 13,50s [running] 25,01% Evaluating learner...                                
\ 14,38s [running] 25,38% Evaluating learner...                                
| 15,31s [running] 26,48% Evaluating learner...                                
/ 16,14s [running] 27,40% Evaluating learner...                                
- 16,90s [running] 28,14% Evaluating learner...                                
\ 17,77s [running] 29,06% Evaluating learner...                                
| 18,67s [running] 29,79% Evaluating learner...                                
/ 19,35s [running] 30,16% Evaluating learner...                                
- 20,20s [running] 30,34% Evaluating learner...                                
\ 21,14s [running] 31,26% Evaluating learner...                                
| 22,04s [running] 32,00% Evaluating learner...                                
/ 22,97s [running] 32,92% Evaluating learner...                                
- 23,81s [running] 33,47% Evaluating learner...                                
\ 24,68s [running] 34,20% Evaluating learner...                                
| 25,50s [running] 34,94% Evaluating learner...                                
/ 26,33s [running] 35,12% Evaluating learner...                                
- 27,19s [running] 35,31% Evaluating learner...                                
\ 28,12s [running] 35,86% Evaluating learner...                                
| 29,02s [running] 36,60% Evaluating learner...                                
/ 29,88s [running] 37,33% Evaluating learner...                                
- 30,73s [running] 37,70% Evaluating learner...                                
\ 31,64s [running] 38,43% Evaluating learner...                                
| 32,53s [running] 38,99% Evaluating learner...                                
/ 33,44s [running] 39,72% Evaluating learner...                                
- 34,35s [running] 40,09% Evaluating learner...                                
\ 34,98s [running] 40,09% Evaluating learner...                                
| 35,78s [running] 40,27% Evaluating learner...                                
/ 36,65s [running] 40,82% Evaluating learner...                                
- 37,51s [running] 41,38% Evaluating learner...                                
\ 38,31s [running] 41,74% Evaluating learner...                                
| 39,05s [running] 42,30% Evaluating learner...                                
/ 39,95s [running] 42,85% Evaluating learner...                                
- 40,78s [running] 43,40% Evaluating learner...                                
