
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,15% Evaluating learner...                                  
/ 2,71s [running] 8,64% Evaluating learner...                                  
- 3,67s [running] 10,67% Evaluating learner...                                 
\ 4,67s [running] 13,42% Evaluating learner...                                 
| 5,62s [running] 15,08% Evaluating learner...                                 
/ 6,60s [running] 17,10% Evaluating learner...                                 
- 7,61s [running] 19,68% Evaluating learner...                                 
\ 8,55s [running] 20,41% Evaluating learner...                                 
| 9,56s [running] 22,25% Evaluating learner...                                 
/ 10,56s [running] 23,72% Evaluating learner...                                
- 11,56s [running] 25,01% Evaluating learner...                                
\ 12,51s [running] 25,19% Evaluating learner...                                
| 13,51s [running] 26,67% Evaluating learner...                                
/ 14,52s [running] 27,95% Evaluating learner...                                
- 15,53s [running] 29,24% Evaluating learner...                                
\ 16,50s [running] 30,16% Evaluating learner...                                
| 17,44s [running] 30,34% Evaluating learner...                                
/ 18,45s [running] 31,26% Evaluating learner...                                
- 19,45s [running] 32,37% Evaluating learner...                                
\ 20,45s [running] 33,47% Evaluating learner...                                
| 21,45s [running] 34,39% Evaluating learner...                                
/ 22,44s [running] 35,13% Evaluating learner...                                
- 23,37s [running] 35,13% Evaluating learner...                                
\ 24,38s [running] 36,05% Evaluating learner...                                
| 25,38s [running] 37,15% Evaluating learner...                                
/ 26,39s [running] 37,88% Evaluating learner...                                
- 27,38s [running] 38,62% Evaluating learner...                                
\ 28,37s [running] 39,54% Evaluating learner...                                
| 29,36s [running] 40,09% Evaluating learner...                                
/ 30,29s [running] 40,09% Evaluating learner...                                
- 31,26s [running] 40,64% Evaluating learner...                                
\ 32,26s [running] 41,56% Evaluating learner...                                
| 33,27s [running] 42,30% Evaluating learner...                                
/ 34,27s [running] 43,22% Evaluating learner...                                
- 35,27s [running] 44,14% Evaluating learner...                                
\ 36,27s [running] 44,87% Evaluating learner...                                
| 37,15s [running] 45,06% Evaluating learner...                                
/ 38,02s [running] 45,06% Evaluating learner...                                
- 39,01s [running] 45,98% Evaluating learner...                                
\ 40,01s [running] 46,71% Evaluating learner...                                
| 41,01s [running] 47,45% Evaluating learner...                                
/ 42,01s [running] 48,37% Evaluating learner...                                
- 43,02s [running] 49,10% Evaluating learner...                                
\ 44,02s [running] 49,84% Evaluating learner...                                
| 44,99s [running] 50,02% Evaluating learner...                                
/ 45,91s [running] 50,02% Evaluating learner...                                
- 46,90s [running] 50,57% Evaluating learner...                                
\ 47,91s [running] 51,13% Evaluating learner...                                
| 48,92s [running] 51,86% Evaluating learner...                                
/ 49,92s [running] 52,60% Evaluating learner...                                
- 50,93s [running] 53,15% Evaluating learner...                                
\ 51,93s [running] 53,89% Evaluating learner...                                
| 52,94s [running] 54,44% Evaluating learner...                                
/ 53,94s [running] 55,17% Evaluating learner...                                
- 54,86s [running] 55,17% Evaluating learner...                                
\ 55,80s [running] 55,17% Evaluating learner...                                
| 56,80s [running] 55,72% Evaluating learner...                                
/ 57,75s [running] 56,09% Evaluating learner...                                
- 58,74s [running] 56,83% Evaluating learner...                                
\ 59,74s [running] 57,38% Evaluating learner...                                
| 1m0s [running] 58,11% Evaluating learner...                                  
/ 1m1s [running] 58,48% Evaluating learner...                                  
- 1m2s [running] 59,22% Evaluating learner...                                  
\ 1m3s [running] 59,77% Evaluating learner...                                  
| 1m4s [running] 60,14% Evaluating learner...                                  
/ 1m5s [running] 60,14% Evaluating learner...                                  
- 1m6s [running] 60,32% Evaluating learner...                                  
\ 1m7s [running] 60,87% Evaluating learner...                                  
| 1m8s [running] 61,61% Evaluating learner...                                  
/ 1m9s [running] 62,16% Evaluating learner...                                  
- 1m10s [running] 62,71% Evaluating learner...                                 
\ 1m11s [running] 63,26% Evaluating learner...                                 
| 1m12s [running] 63,82% Evaluating learner...                                 
/ 1m13s [running] 64,37% Evaluating learner...                                 
- 1m14s [running] 64,92% Evaluating learner...                                 
\ 1m15s [running] 65,10% Evaluating learner...                                 
| 1m16s [running] 65,10% Evaluating learner...                                 
/ 1m17s [running] 65,29% Evaluating learner...                                 
- 1m18s [running] 65,66% Evaluating learner...                                 
\ 1m19s [running] 66,39% Evaluating learner...                                 
| 1m20s [running] 66,94% Evaluating learner...                                 
/ 1m21s [running] 67,49% Evaluating learner...                                 
- 1m22s [running] 68,05% Evaluating learner...                                 
\ 1m23s [running] 68,60% Evaluating learner...                                 
| 1m24s [running] 68,97% Evaluating learner...                                 
/ 1m25s [running] 69,52% Evaluating learner...                                 
- 1m26s [running] 70,07% Evaluating learner...                                 
\ 1m27s [running] 70,07% Evaluating learner...                                 
| 1m28s [running] 70,07% Evaluating learner...                                 
/ 1m29s [running] 70,44% Evaluating learner...                                 
- 1m30s [running] 70,99% Evaluating learner...                                 
\ 1m31s [running] 71,54% Evaluating learner...                                 
| 1m32s [running] 72,09% Evaluating learner...                                 
/ 1m33s [running] 72,64% Evaluating learner...                                 
- 1m34s [running] 73,38% Evaluating learner...                                 
\ 1m35s [running] 73,75% Evaluating learner...                                 
| 1m36s [running] 74,30% Evaluating learner...                                 
/ 1m37s [running] 74,85% Evaluating learner...                                 
- 1m38s [running] 75,04% Evaluating learner...                                 
\ 1m39s [running] 75,04% Evaluating learner...                                 
| 1m40s [running] 75,04% Evaluating learner...                                 
/ 1m41s [running] 75,59% Evaluating learner...                                 
- 1m42s [running] 75,95% Evaluating learner...                                 
\ 1m43s [running] 76,32% Evaluating learner...                                 
| 1m44s [running] 76,87% Evaluating learner...                                 
/ 1m45s [running] 77,24% Evaluating learner...                                 
- 1m46s [running] 77,79% Evaluating learner...                                 
\ 1m47s [running] 78,35% Evaluating learner...                                 
| 1m48s [running] 78,71% Evaluating learner...                                 
/ 1m49s [running] 79,08% Evaluating learner...                                 
- 1m50s [running] 79,45% Evaluating learner...                                 
\ 1m51s [running] 80,00% Evaluating learner...                                 
| 1m52s [running] 80,00% Evaluating learner...                                 
/ 1m53s [running] 80,00% Evaluating learner...                                 
- 1m54s [running] 80,18% Evaluating learner...                                 
\ 1m55s [running] 80,74% Evaluating learner...                                 
| 1m56s [running] 81,10% Evaluating learner...                                 
/ 1m57s [running] 81,47% Evaluating learner...                                 
- 1m58s [running] 81,84% Evaluating learner...                                 
\ 1m59s [running] 82,21% Evaluating learner...                                 
| 1m59s [running] 82,58% Evaluating learner...                                 
/ 2m0s [running] 82,94% Evaluating learner...                                  
- 2m1s [running] 83,31% Evaluating learner...                                  
\ 2m2s [running] 83,68% Evaluating learner...                                  
| 2m3s [running] 84,05% Evaluating learner...                                  
/ 2m4s [running] 84,41% Evaluating learner...                                  
- 2m5s [running] 84,78% Evaluating learner...                                  
\ 2m6s [running] 85,15% Evaluating learner...                                  
| 2m7s [running] 85,15% Evaluating learner...                                  
/ 2m8s [running] 85,15% Evaluating learner...                                  
- 2m9s [running] 85,33% Evaluating learner...                                  
\ 2m10s [running] 85,70% Evaluating learner...                                 
| 2m11s [running] 86,07% Evaluating learner...                                 
/ 2m12s [running] 86,44% Evaluating learner...                                 
- 2m13s [running] 86,81% Evaluating learner...                                 
\ 2m14s [running] 87,36% Evaluating learner...                                 
| 2m15s [running] 87,54% Evaluating learner...                                 
/ 2m16s [running] 88,09% Evaluating learner...                                 
- 2m17s [running] 88,64% Evaluating learner...                                 
\ 2m18s [running] 89,01% Evaluating learner...                                 
| 2m19s [running] 89,38% Evaluating learner...                                 
/ 2m20s [running] 89,75% Evaluating learner...                                 
- 2m21s [running] 90,12% Evaluating learner...                                 
\ 2m22s [running] 90,12% Evaluating learner...                                 
| 2m23s [running] 90,12% Evaluating learner...                                 
/ 2m24s [running] 90,12% Evaluating learner...                                 
- 2m25s [running] 90,48% Evaluating learner...                                 
\ 2m26s [running] 91,03% Evaluating learner...                                 
| 2m27s [running] 91,40% Evaluating learner...                                 
/ 2m28s [running] 91,77% Evaluating learner...                                 
- 2m29s [running] 92,14% Evaluating learner...                                 
\ 2m30s [running] 92,51% Evaluating learner...                                 
| 2m31s [running] 92,87% Evaluating learner...                                 
/ 2m32s [running] 93,24% Evaluating learner...                                 
- 2m33s [running] 93,79% Evaluating learner...                                 
\ 2m34s [running] 94,16% Evaluating learner...                                 
| 2m35s [running] 94,53% Evaluating learner...                                 
/ 2m36s [running] 95,08% Evaluating learner...                                 
- 2m37s [running] 95,08% Evaluating learner...                                 
\ 2m38s [running] 95,08% Evaluating learner...                                 
| 2m39s [running] 95,08% Evaluating learner...                                 
/ 2m40s [running] 95,45% Evaluating learner...                                 
- 2m41s [running] 95,82% Evaluating learner...                                 
\ 2m42s [running] 96,19% Evaluating learner...                                 
| 2m43s [running] 96,55% Evaluating learner...                                 
/ 2m44s [running] 96,92% Evaluating learner...                                 
- 2m45s [running] 97,29% Evaluating learner...                                 
\ 2m46s [running] 97,66% Evaluating learner...                                 
| 2m47s [running] 98,02% Evaluating learner...                                 
/ 2m48s [running] 98,39% Evaluating learner...                                 
- 2m49s [running] 98,76% Evaluating learner...                                 
\ 2m50s [running] 99,13% Evaluating learner...                                 
| 2m51s [running] 99,50% Evaluating learner...                                 
/ 2m52s [running] 99,68% Evaluating learner...                                 
- 2m53s [running] 100,00% Evaluating learner...                                
\ 2m54s [running] 100,00% Evaluating learner...                                
| 2m55s [running] 100,00% Evaluating learner...                                
