
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,15% Evaluating learner...                                  
/ 2,70s [running] 8,64% Evaluating learner...                                  
- 3,67s [running] 11,95% Evaluating learner...                                 
\ 4,66s [running] 14,71% Evaluating learner...                                 
| 5,63s [running] 16,37% Evaluating learner...                                 
/ 6,63s [running] 18,94% Evaluating learner...                                 
- 7,62s [running] 20,05% Evaluating learner...                                 
\ 8,60s [running] 21,52% Evaluating learner...                                 
| 9,60s [running] 22,99% Evaluating learner...                                 
/ 10,60s [running] 24,28% Evaluating learner...                                
- 11,57s [running] 25,01% Evaluating learner...                                
\ 12,55s [running] 25,93% Evaluating learner...                                
| 13,56s [running] 27,40% Evaluating learner...                                
/ 14,56s [running] 28,69% Evaluating learner...                                
- 15,50s [running] 29,61% Evaluating learner...                                
\ 16,45s [running] 30,16% Evaluating learner...                                
| 17,43s [running] 30,71% Evaluating learner...                                
/ 18,38s [running] 31,63% Evaluating learner...                                
- 19,37s [running] 32,74% Evaluating learner...                                
\ 20,37s [running] 33,84% Evaluating learner...                                
| 21,38s [running] 34,76% Evaluating learner...                                
/ 22,34s [running] 35,13% Evaluating learner...                                
- 23,32s [running] 35,68% Evaluating learner...                                
\ 24,33s [running] 36,78% Evaluating learner...                                
| 25,33s [running] 37,88% Evaluating learner...                                
/ 26,33s [running] 38,62% Evaluating learner...                                
- 27,32s [running] 39,72% Evaluating learner...                                
\ 28,23s [running] 40,09% Evaluating learner...                                
| 29,19s [running] 40,28% Evaluating learner...                                
/ 30,20s [running] 41,20% Evaluating learner...                                
- 31,20s [running] 42,11% Evaluating learner...                                
\ 32,20s [running] 43,03% Evaluating learner...                                
| 33,20s [running] 43,95% Evaluating learner...                                
/ 34,21s [running] 44,87% Evaluating learner...                                
- 35,19s [running] 45,06% Evaluating learner...                                
\ 36,11s [running] 45,06% Evaluating learner...                                
| 37,12s [running] 45,98% Evaluating learner...                                
/ 38,12s [running] 46,71% Evaluating learner...                                
- 39,12s [running] 47,45% Evaluating learner...                                
\ 40,12s [running] 48,18% Evaluating learner...                                
| 41,11s [running] 48,92% Evaluating learner...                                
/ 42,12s [running] 49,65% Evaluating learner...                                
- 43,09s [running] 50,02% Evaluating learner...                                
\ 43,96s [running] 50,02% Evaluating learner...                                
| 44,89s [running] 50,21% Evaluating learner...                                
/ 45,80s [running] 50,76% Evaluating learner...                                
- 46,32s [running] 50,94% Evaluating learner...                                
\ 47,02s [running] 51,31% Evaluating learner...                                
| 47,83s [running] 51,68% Evaluating learner...                                
/ 48,80s [running] 52,23% Evaluating learner...                                
- 49,81s [running] 52,97% Evaluating learner...                                
\ 50,81s [running] 53,52% Evaluating learner...                                
| 51,81s [running] 54,07% Evaluating learner...                                
/ 52,82s [running] 54,62% Evaluating learner...                                
- 53,77s [running] 55,17% Evaluating learner...                                
\ 54,69s [running] 55,17% Evaluating learner...                                
| 55,53s [running] 55,17% Evaluating learner...                                
/ 56,52s [running] 55,54% Evaluating learner...                                
- 57,52s [running] 56,09% Evaluating learner...                                
\ 58,53s [running] 56,64% Evaluating learner...                                
| 59,51s [running] 57,20% Evaluating learner...                                
/ 1m0s [running] 57,56% Evaluating learner...                                  
- 1m1s [running] 58,12% Evaluating learner...                                  
\ 1m2s [running] 58,67% Evaluating learner...                                  
| 1m3s [running] 59,22% Evaluating learner...                                  
/ 1m4s [running] 59,77% Evaluating learner...                                  
- 1m5s [running] 60,14% Evaluating learner...                                  
