
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,32s [running] 5,15% Evaluating learner...                                  
/ 2,00s [running] 5,15% Evaluating learner...                                  
- 2,72s [running] 7,36% Evaluating learner...                                  
\ 3,49s [running] 9,38% Evaluating learner...                                  
| 4,13s [running] 10,12% Evaluating learner...                                 
/ 4,90s [running] 11,77% Evaluating learner...                                 
- 5,75s [running] 13,79% Evaluating learner...                                 
\ 6,61s [running] 15,08% Evaluating learner...                                 
| 7,46s [running] 16,00% Evaluating learner...                                 
/ 8,19s [running] 17,29% Evaluating learner...                                 
- 8,84s [running] 18,02% Evaluating learner...                                 
\ 9,60s [running] 18,94% Evaluating learner...                                 
| 10,46s [running] 20,05% Evaluating learner...                                
/ 11,21s [running] 20,23% Evaluating learner...                                
- 12,08s [running] 21,33% Evaluating learner...                                
\ 12,90s [running] 22,44% Evaluating learner...                                
| 13,78s [running] 23,36% Evaluating learner...                                
/ 14,52s [running] 24,46% Evaluating learner...                                
- 15,34s [running] 25,01% Evaluating learner...                                
\ 16,16s [running] 25,38% Evaluating learner...                                
| 17,06s [running] 26,49% Evaluating learner...                                
/ 17,97s [running] 27,40% Evaluating learner...                                
- 18,86s [running] 28,32% Evaluating learner...                                
\ 19,72s [running] 29,06% Evaluating learner...                                
| 20,58s [running] 29,80% Evaluating learner...                                
/ 21,37s [running] 30,16% Evaluating learner...                                
- 22,09s [running] 30,16% Evaluating learner...                                
\ 22,81s [running] 30,72% Evaluating learner...                                
| 23,56s [running] 31,27% Evaluating learner...                                
/ 24,45s [running] 32,00% Evaluating learner...                                
- 25,36s [running] 32,74% Evaluating learner...                                
\ 26,23s [running] 33,47% Evaluating learner...                                
| 27,03s [running] 34,03% Evaluating learner...                                
/ 27,90s [running] 34,76% Evaluating learner...                                
- 28,74s [running] 35,13% Evaluating learner...                                
\ 29,35s [running] 35,13% Evaluating learner...                                
| 29,97s [running] 35,13% Evaluating learner...                                
/ 30,78s [running] 35,87% Evaluating learner...                                
- 31,61s [running] 36,42% Evaluating learner...                                
\ 32,44s [running] 37,15% Evaluating learner...                                
| 33,38s [running] 37,89% Evaluating learner...                                
/ 34,32s [running] 38,62% Evaluating learner...                                
- 35,07s [running] 39,18% Evaluating learner...                                
\ 35,87s [running] 39,91% Evaluating learner...                                
| 36,42s [running] 40,10% Evaluating learner...                                
/ 37,08s [running] 40,10% Evaluating learner...                                
- 37,66s [running] 40,10% Evaluating learner...                                
\ 38,38s [running] 40,46% Evaluating learner...                                
| 39,12s [running] 40,83% Evaluating learner...                                
/ 39,90s [running] 41,38% Evaluating learner...                                
- 40,57s [running] 41,75% Evaluating learner...                                
\ 41,20s [running] 42,12% Evaluating learner...                                
| 41,96s [running] 42,49% Evaluating learner...                                
/ 42,67s [running] 43,04% Evaluating learner...                                
- 43,30s [running] 43,41% Evaluating learner...                                
\ 44,04s [running] 43,77% Evaluating learner...                                
| 44,71s [running] 44,14% Evaluating learner...                                
/ 45,23s [running] 44,33% Evaluating learner...                                
- 46,02s [running] 44,88% Evaluating learner...                                
\ 46,66s [running] 45,06% Evaluating learner...                                
| 47,30s [running] 45,06% Evaluating learner...                                
/ 47,92s [running] 45,06% Evaluating learner...                                
- 48,60s [running] 45,25% Evaluating learner...                                
\ 49,20s [running] 45,61% Evaluating learner...                                
| 49,88s [running] 45,98% Evaluating learner...                                
/ 50,60s [running] 46,35% Evaluating learner...                                
- 51,34s [running] 46,90% Evaluating learner...                                
\ 51,87s [running] 47,09% Evaluating learner...                                
| 52,51s [running] 47,45% Evaluating learner...                                
/ 53,18s [running] 47,82% Evaluating learner...                                
- 53,92s [running] 48,19% Evaluating learner...                                
\ 54,51s [running] 48,56% Evaluating learner...                                
| 55,09s [running] 48,74% Evaluating learner...                                
/ 55,94s [running] 49,29% Evaluating learner...                                
- 56,72s [running] 49,66% Evaluating learner...                                
\ 57,50s [running] 50,03% Evaluating learner...                                
| 58,21s [running] 50,03% Evaluating learner...                                
/ 58,77s [running] 50,03% Evaluating learner...                                
- 59,49s [running] 50,03% Evaluating learner...                                
\ 1m0s [running] 50,40% Evaluating learner...                                  
| 1m1s [running] 50,95% Evaluating learner...                                  
/ 1m1s [running] 51,32% Evaluating learner...                                  
- 1m2s [running] 51,68% Evaluating learner...                                  
\ 1m3s [running] 52,24% Evaluating learner...                                  
| 1m4s [running] 52,60% Evaluating learner...                                  
/ 1m5s [running] 52,97% Evaluating learner...                                  
- 1m6s [running] 53,52% Evaluating learner...                                  
\ 1m6s [running] 53,71% Evaluating learner...                                  
| 1m7s [running] 54,26% Evaluating learner...                                  
/ 1m8s [running] 54,63% Evaluating learner...                                  
- 1m9s [running] 54,99% Evaluating learner...                                  
\ 1m9s [running] 55,18% Evaluating learner...                                  
| 1m10s [running] 55,18% Evaluating learner...                                 
/ 1m11s [running] 55,18% Evaluating learner...                                 
- 1m11s [running] 55,18% Evaluating learner...                                 
\ 1m12s [running] 55,36% Evaluating learner...                                 
| 1m13s [running] 55,91% Evaluating learner...                                 
/ 1m14s [running] 56,10% Evaluating learner...                                 
- 1m15s [running] 56,65% Evaluating learner...                                 
\ 1m15s [running] 57,02% Evaluating learner...                                 
| 1m16s [running] 57,39% Evaluating learner...                                 
/ 1m17s [running] 57,94% Evaluating learner...                                 
- 1m18s [running] 58,31% Evaluating learner...                                 
\ 1m19s [running] 58,67% Evaluating learner...                                 
| 1m20s [running] 59,23% Evaluating learner...                                 
/ 1m21s [running] 59,59% Evaluating learner...                                 
- 1m22s [running] 59,96% Evaluating learner...                                 
\ 1m22s [running] 60,14% Evaluating learner...                                 
| 1m23s [running] 60,14% Evaluating learner...                                 
/ 1m24s [running] 60,14% Evaluating learner...                                 
- 1m24s [running] 60,33% Evaluating learner...                                 
\ 1m25s [running] 60,70% Evaluating learner...                                 
| 1m26s [running] 60,88% Evaluating learner...                                 
/ 1m27s [running] 61,43% Evaluating learner...                                 
