
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.83% Evaluating learner...                                  
\ 4.60s [running] 4.44% Evaluating learner...                                  
| 4.95s [running] 4.85% Evaluating learner...                                  
/ 5.90s [running] 6.47% Evaluating learner...                                  
- 6.69s [running] 8.08% Evaluating learner...                                  
\ 7.61s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.30% Evaluating learner...                                 
- 10.09s [running] 10.71% Evaluating learner...                                
\ 10.93s [running] 11.11% Evaluating learner...                                
| 11.87s [running] 11.52% Evaluating learner...                                
/ 12.76s [running] 11.92% Evaluating learner...                                
- 13.72s [running] 12.33% Evaluating learner...                                
\ 14.49s [running] 12.73% Evaluating learner...                                
| 15.35s [running] 13.13% Evaluating learner...                                
/ 16.32s [running] 13.54% Evaluating learner...                                
- 17.26s [running] 13.94% Evaluating learner...                                
\ 17.97s [running] 14.14% Evaluating learner...                                
| 18.92s [running] 14.75% Evaluating learner...                                
/ 19.86s [running] 15.15% Evaluating learner...                                
- 20.70s [running] 15.56% Evaluating learner...                                
\ 21.47s [running] 15.76% Evaluating learner...                                
| 22.42s [running] 16.37% Evaluating learner...                                
/ 23.38s [running] 16.77% Evaluating learner...                                
- 24.07s [running] 17.18% Evaluating learner...                                
\ 24.80s [running] 17.18% Evaluating learner...                                
| 25.77s [running] 17.18% Evaluating learner...                                
/ 26.75s [running] 17.38% Evaluating learner...                                
- 27.74s [running] 17.38% Evaluating learner...                                
\ 28.72s [running] 17.38% Evaluating learner...                                
| 29.69s [running] 17.38% Evaluating learner...                                
/ 30.64s [running] 17.78% Evaluating learner...                                
- 31.55s [running] 18.19% Evaluating learner...                                
\ 32.51s [running] 18.59% Evaluating learner...                                
| 33.47s [running] 19.20% Evaluating learner...                                
/ 33.94s [running] 19.40% Evaluating learner...                                
- 34.66s [running] 19.40% Evaluating learner...                                
\ 35.59s [running] 20.00% Evaluating learner...                                
| 36.54s [running] 20.41% Evaluating learner...                                
/ 37.50s [running] 20.81% Evaluating learner...                                
- 38.45s [running] 21.42% Evaluating learner...                                
\ 38.75s [running] 21.62% Evaluating learner...                                
| 39.46s [running] 21.62% Evaluating learner...                                
/ 40.41s [running] 22.23% Evaluating learner...                                
- 41.36s [running] 22.63% Evaluating learner...                                
\ 42.32s [running] 23.24% Evaluating learner...                                
| 43.27s [running] 23.64% Evaluating learner...                                
/ 44.20s [running] 24.05% Evaluating learner...                                
- 45.16s [running] 24.45% Evaluating learner...                                
\ 46.14s [running] 24.45% Evaluating learner...                                
| 46.67s [running] 24.45% Evaluating learner...                                
/ 47.62s [running] 24.45% Evaluating learner...                                
- 48.57s [running] 24.45% Evaluating learner...                                
\ 49.53s [running] 24.85% Evaluating learner...                                
| 50.49s [running] 25.46% Evaluating learner...                                
/ 51.44s [running] 25.86% Evaluating learner...                                
- 52.39s [running] 26.27% Evaluating learner...                                
\ 53.34s [running] 26.87% Evaluating learner...                                
| 54.29s [running] 27.28% Evaluating learner...                                
/ 54.33s [running] 27.28% Evaluating learner...                                
- 55.15s [running] 27.48% Evaluating learner...                                
\ 56.06s [running] 27.89% Evaluating learner...                                
| 57.01s [running] 28.29% Evaluating learner...                                
/ 57.97s [running] 28.69% Evaluating learner...                                
- 58.92s [running] 29.30% Evaluating learner...                                
\ 59.88s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.31% Evaluating learner...                                  
/ 1m1s [running] 30.71% Evaluating learner...                                  
- 1m2s [running] 31.12% Evaluating learner...                                  
\ 1m3s [running] 31.32% Evaluating learner...                                  
| 1m4s [running] 31.52% Evaluating learner...                                  
/ 1m5s [running] 31.52% Evaluating learner...                                  
- 1m6s [running] 31.52% Evaluating learner...                                  
\ 1m7s [running] 31.52% Evaluating learner...                                  
| 1m8s [running] 31.93% Evaluating learner...                                  
/ 1m8s [running] 32.53% Evaluating learner...                                  
- 1m9s [running] 32.94% Evaluating learner...                                  
\ 1m10s [running] 33.54% Evaluating learner...                                 
| 1m11s [running] 33.95% Evaluating learner...                                 
/ 1m12s [running] 34.55% Evaluating learner...                                 
- 1m13s [running] 34.96% Evaluating learner...                                 
\ 1m13s [running] 35.16% Evaluating learner...                                 
| 1m14s [running] 35.16% Evaluating learner...                                 
/ 1m15s [running] 35.36% Evaluating learner...                                 
- 1m16s [running] 35.77% Evaluating learner...                                 
\ 1m17s [running] 36.37% Evaluating learner...                                 
| 1m18s [running] 36.78% Evaluating learner...                                 
/ 1m19s [running] 37.38% Evaluating learner...                                 
- 1m20s [running] 37.79% Evaluating learner...                                 
\ 1m21s [running] 37.79% Evaluating learner...                                 
| 1m22s [running] 37.79% Evaluating learner...                                 
/ 1m23s [running] 38.19% Evaluating learner...                                 
- 1m24s [running] 38.39% Evaluating learner...                                 
\ 1m25s [running] 38.39% Evaluating learner...                                 
| 1m26s [running] 38.39% Evaluating learner...                                 
/ 1m27s [running] 38.80% Evaluating learner...                                 
- 1m28s [running] 39.20% Evaluating learner...                                 
\ 1m29s [running] 39.81% Evaluating learner...                                 
| 1m29s [running] 39.81% Evaluating learner...                                 
/ 1m30s [running] 40.01% Evaluating learner...                                 
- 1m30s [running] 40.21% Evaluating learner...                                 
\ 1m31s [running] 40.41% Evaluating learner...                                 
| 1m32s [running] 40.82% Evaluating learner...                                 
/ 1m33s [running] 41.42% Evaluating learner...                                 
- 1m34s [running] 41.42% Evaluating learner...                                 
\ 1m35s [running] 41.42% Evaluating learner...                                 
| 1m36s [running] 41.63% Evaluating learner...                                 
/ 1m37s [running] 42.03% Evaluating learner...                                 
- 1m38s [running] 42.64% Evaluating learner...                                 
\ 1m39s [running] 43.04% Evaluating learner...                                 
| 1m40s [running] 43.65% Evaluating learner...                                 
/ 1m41s [running] 44.05% Evaluating learner...                                 
- 1m42s [running] 44.25% Evaluating learner...                                 
\ 1m43s [running] 44.25% Evaluating learner...                                 
| 1m44s [running] 44.25% Evaluating learner...                                 
/ 1m44s [running] 44.66% Evaluating learner...                                 
- 1m45s [running] 44.66% Evaluating learner...                                 
\ 1m46s [running] 44.86% Evaluating learner...                                 
| 1m46s [running] 45.06% Evaluating learner...                                 
/ 1m47s [running] 45.67% Evaluating learner...                                 
- 1m48s [running] 46.07% Evaluating learner...                                 
\ 1m49s [running] 46.48% Evaluating learner...                                 
| 1m50s [running] 47.08% Evaluating learner...                                 
/ 1m51s [running] 47.49% Evaluating learner...                                 
- 1m52s [running] 48.09% Evaluating learner...                                 
\ 1m53s [running] 48.50% Evaluating learner...                                 
| 1m54s [running] 49.10% Evaluating learner...                                 
/ 1m55s [running] 49.51% Evaluating learner...                                 
- 1m56s [running] 49.91% Evaluating learner...                                 
\ 1m57s [running] 50.11% Evaluating learner...                                 
| 1m58s [running] 50.11% Evaluating learner...                                 
/ 1m59s [running] 50.32% Evaluating learner...                                 
- 1m59s [running] 50.32% Evaluating learner...                                 
\ 2m0s [running] 50.52% Evaluating learner...                                  
| 2m1s [running] 50.72% Evaluating learner...                                  
/ 2m1s [running] 50.72% Evaluating learner...                                  
- 2m2s [running] 51.33% Evaluating learner...                                  
\ 2m3s [running] 51.53% Evaluating learner...                                  
| 2m4s [running] 51.53% Evaluating learner...                                  
/ 2m5s [running] 51.53% Evaluating learner...                                  
- 2m6s [running] 51.93% Evaluating learner...                                  
\ 2m7s [running] 52.34% Evaluating learner...                                  
| 2m8s [running] 52.94% Evaluating learner...                                  
/ 2m9s [running] 53.35% Evaluating learner...                                  
- 2m10s [running] 53.75% Evaluating learner...                                 
\ 2m11s [running] 54.36% Evaluating learner...                                 
| 2m12s [running] 54.56% Evaluating learner...                                 
/ 2m13s [running] 54.56% Evaluating learner...                                 
- 2m14s [running] 54.56% Evaluating learner...                                 
\ 2m15s [running] 54.56% Evaluating learner...                                 
| 2m16s [running] 54.76% Evaluating learner...                                 
/ 2m17s [running] 54.76% Evaluating learner...                                 
- 2m18s [running] 54.96% Evaluating learner...                                 
\ 2m19s [running] 55.57% Evaluating learner...                                 
| 2m20s [running] 55.97% Evaluating learner...                                 
/ 2m20s [running] 56.18% Evaluating learner...                                 
- 2m21s [running] 56.18% Evaluating learner...                                 
\ 2m22s [running] 56.38% Evaluating learner...                                 
| 2m22s [running] 56.58% Evaluating learner...                                 
/ 2m23s [running] 56.98% Evaluating learner...                                 
- 2m24s [running] 57.39% Evaluating learner...                                 
\ 2m25s [running] 57.99% Evaluating learner...                                 
| 2m26s [running] 58.40% Evaluating learner...                                 
/ 2m27s [running] 59.00% Evaluating learner...                                 
- 2m28s [running] 59.41% Evaluating learner...                                 
\ 2m29s [running] 59.61% Evaluating learner...                                 
| 2m30s [running] 59.61% Evaluating learner...                                 
/ 2m31s [running] 59.61% Evaluating learner...                                 
- 2m32s [running] 59.61% Evaluating learner...                                 
\ 2m33s [running] 60.02% Evaluating learner...                                 
| 2m34s [running] 60.42% Evaluating learner...                                 
/ 2m35s [running] 60.42% Evaluating learner...                                 
- 2m36s [running] 60.62% Evaluating learner...                                 
\ 2m37s [running] 60.62% Evaluating learner...                                 
| 2m38s [running] 60.62% Evaluating learner...                                 
/ 2m39s [running] 60.62% Evaluating learner...                                 
- 2m40s [running] 60.62% Evaluating learner...                                 
\ 2m41s [running] 61.03% Evaluating learner...                                 
| 2m42s [running] 61.63% Evaluating learner...                                 
/ 2m43s [running] 62.04% Evaluating learner...                                 
- 2m44s [running] 62.44% Evaluating learner...                                 
\ 2m44s [running] 62.84% Evaluating learner...                                 
| 2m45s [running] 63.25% Evaluating learner...                                 
/ 2m45s [running] 63.25% Evaluating learner...                                 
- 2m46s [running] 63.45% Evaluating learner...                                 
\ 2m47s [running] 63.45% Evaluating learner...                                 
| 2m48s [running] 63.65% Evaluating learner...                                 
/ 2m49s [running] 64.06% Evaluating learner...                                 
- 2m50s [running] 64.46% Evaluating learner...                                 
\ 2m50s [running] 65.07% Evaluating learner...                                 
| 2m51s [running] 65.47% Evaluating learner...                                 
/ 2m52s [running] 66.08% Evaluating learner...                                 
- 2m53s [running] 66.48% Evaluating learner...                                 
\ 2m54s [running] 66.68% Evaluating learner...                                 
| 2m55s [running] 66.68% Evaluating learner...                                 
/ 2m56s [running] 66.68% Evaluating learner...                                 
- 2m57s [running] 66.68% Evaluating learner...                                 
\ 2m58s [running] 67.29% Evaluating learner...                                 
| 2m59s [running] 67.29% Evaluating learner...                                 
/ 3m0s [running] 67.29% Evaluating learner...                                  
- 3m1s [running] 67.69% Evaluating learner...                                  
\ 3m2s [running] 68.30% Evaluating learner...                                  
| 3m3s [running] 68.50% Evaluating learner...                                  
/ 3m4s [running] 68.50% Evaluating learner...                                  
- 3m5s [running] 68.50% Evaluating learner...                                  
\ 3m6s [running] 68.50% Evaluating learner...                                  
| 3m7s [running] 68.91% Evaluating learner...                                  
/ 3m8s [running] 69.51% Evaluating learner...                                  
- 3m9s [running] 69.92% Evaluating learner...                                  
\ 3m10s [running] 70.52% Evaluating learner...                                 
| 3m10s [running] 70.52% Evaluating learner...                                 
/ 3m11s [running] 70.72% Evaluating learner...                                 
- 3m12s [running] 70.93% Evaluating learner...                                 
\ 3m12s [running] 70.93% Evaluating learner...                                 
| 3m13s [running] 71.33% Evaluating learner...                                 
/ 3m14s [running] 71.74% Evaluating learner...                                 
- 3m15s [running] 72.34% Evaluating learner...                                 
\ 3m16s [running] 72.75% Evaluating learner...                                 
| 3m17s [running] 73.35% Evaluating learner...                                 
/ 3m18s [running] 73.76% Evaluating learner...                                 
- 3m19s [running] 74.36% Evaluating learner...                                 
\ 3m20s [running] 74.77% Evaluating learner...                                 
| 3m21s [running] 75.17% Evaluating learner...                                 
/ 3m22s [running] 75.17% Evaluating learner...                                 
- 3m23s [running] 75.17% Evaluating learner...                                 
\ 3m24s [running] 75.17% Evaluating learner...                                 
| 3m25s [running] 75.57% Evaluating learner...                                 
/ 3m26s [running] 75.98% Evaluating learner...                                 
- 3m27s [running] 76.58% Evaluating learner...                                 
\ 3m28s [running] 76.99% Evaluating learner...                                 
| 3m28s [running] 76.99% Evaluating learner...                                 
/ 3m29s [running] 77.19% Evaluating learner...                                 
- 3m29s [running] 77.19% Evaluating learner...                                 
\ 3m30s [running] 77.19% Evaluating learner...                                 
| 3m31s [running] 77.39% Evaluating learner...                                 
/ 3m32s [running] 77.80% Evaluating learner...                                 
- 3m33s [running] 78.00% Evaluating learner...                                 
\ 3m34s [running] 78.00% Evaluating learner...                                 
| 3m35s [running] 78.00% Evaluating learner...                                 
/ 3m36s [running] 78.00% Evaluating learner...                                 
- 3m37s [running] 78.61% Evaluating learner...                                 
\ 3m38s [running] 79.01% Evaluating learner...                                 
| 3m39s [running] 79.01% Evaluating learner...                                 
/ 3m40s [running] 79.01% Evaluating learner...                                 
- 3m41s [running] 79.01% Evaluating learner...                                 
\ 3m42s [running] 79.01% Evaluating learner...                                 
| 3m43s [running] 79.62% Evaluating learner...                                 
/ 3m44s [running] 80.02% Evaluating learner...                                 
- 3m45s [running] 80.42% Evaluating learner...                                 
\ 3m46s [running] 81.03% Evaluating learner...                                 
| 3m47s [running] 81.43% Evaluating learner...                                 
/ 3m48s [running] 81.84% Evaluating learner...                                 
- 3m49s [running] 82.04% Evaluating learner...                                 
\ 3m50s [running] 82.04% Evaluating learner...                                 
| 3m51s [running] 82.04% Evaluating learner...                                 
/ 3m52s [running] 82.04% Evaluating learner...                                 
- 3m53s [running] 82.24% Evaluating learner...                                 
\ 3m54s [running] 82.65% Evaluating learner...                                 
| 3m55s [running] 83.05% Evaluating learner...                                 
/ 3m56s [running] 83.05% Evaluating learner...                                 
- 3m57s [running] 83.05% Evaluating learner...                                 
\ 3m58s [running] 83.05% Evaluating learner...                                 
| 3m59s [running] 83.46% Evaluating learner...                                 
/ 3m59s [running] 83.46% Evaluating learner...                                 
- 4m0s [running] 83.66% Evaluating learner...                                  
\ 4m0s [running] 83.86% Evaluating learner...                                  
| 4m1s [running] 83.86% Evaluating learner...                                  
/ 4m2s [running] 84.26% Evaluating learner...                                  
- 4m3s [running] 84.67% Evaluating learner...                                  
\ 4m4s [running] 85.27% Evaluating learner...                                  
| 4m5s [running] 85.68% Evaluating learner...                                  
/ 4m6s [running] 86.08% Evaluating learner...                                  
- 4m7s [running] 86.08% Evaluating learner...                                  
\ 4m8s [running] 86.08% Evaluating learner...                                  
| 4m9s [running] 86.08% Evaluating learner...                                  
/ 4m9s [running] 86.49% Evaluating learner...                                  
- 4m10s [running] 86.89% Evaluating learner...                                 
\ 4m11s [running] 87.09% Evaluating learner...                                 
| 4m12s [running] 87.09% Evaluating learner...                                 
/ 4m13s [running] 87.09% Evaluating learner...                                 
- 4m14s [running] 87.29% Evaluating learner...                                 
\ 4m15s [running] 87.90% Evaluating learner...                                 
| 4m16s [running] 88.30% Evaluating learner...                                 
/ 4m17s [running] 88.71% Evaluating learner...                                 
- 4m18s [running] 89.11% Evaluating learner...                                 
\ 4m19s [running] 89.11% Evaluating learner...                                 
