
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.60% Evaluating learner...                                  
\ 4.62s [running] 4.33% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
/ 5.99s [running] 6.64% Evaluating learner...                                  
- 6.51s [running] 7.65% Evaluating learner...                                  
\ 7.44s [running] 9.81% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.39% Evaluating learner...                                 
- 9.96s [running] 10.82% Evaluating learner...                                 
\ 10.82s [running] 11.11% Evaluating learner...                                
| 11.77s [running] 11.54% Evaluating learner...                                
/ 12.40s [running] 11.83% Evaluating learner...                                
- 13.36s [running] 12.41% Evaluating learner...                                
\ 14.28s [running] 12.84% Evaluating learner...                                
| 15.13s [running] 13.13% Evaluating learner...                                
/ 16.09s [running] 13.56% Evaluating learner...                                
- 16.99s [running] 14.14% Evaluating learner...                                
\ 17.80s [running] 14.43% Evaluating learner...                                
| 18.76s [running] 14.86% Evaluating learner...                                
/ 19.71s [running] 15.30% Evaluating learner...                                
- 20.28s [running] 15.58% Evaluating learner...                                
\ 21.11s [running] 15.87% Evaluating learner...                                
| 22.08s [running] 16.45% Evaluating learner...                                
/ 23.05s [running] 17.03% Evaluating learner...                                
- 23.55s [running] 17.17% Evaluating learner...                                
\ 24.38s [running] 17.32% Evaluating learner...                                
| 25.38s [running] 17.32% Evaluating learner...                                
/ 26.37s [running] 17.32% Evaluating learner...                                
- 27.38s [running] 17.32% Evaluating learner...                                
\ 28.35s [running] 17.32% Evaluating learner...                                
| 29.35s [running] 17.32% Evaluating learner...                                
/ 30.34s [running] 17.32% Evaluating learner...                                
- 31.34s [running] 17.32% Evaluating learner...                                
\ 32.34s [running] 17.32% Evaluating learner...                                
| 33.32s [running] 17.32% Evaluating learner...                                
/ 34.32s [running] 17.32% Evaluating learner...                                
- 35.31s [running] 17.32% Evaluating learner...                                
\ 36.31s [running] 17.32% Evaluating learner...                                
| 37.31s [running] 17.32% Evaluating learner...                                
/ 38.31s [running] 17.32% Evaluating learner...                                
- 39.31s [running] 17.32% Evaluating learner...                                
\ 40.30s [running] 17.32% Evaluating learner...                                
| 41.30s [running] 17.32% Evaluating learner...                                
/ 42.25s [running] 17.75% Evaluating learner...                                
- 43.20s [running] 18.18% Evaluating learner...                                
\ 44.16s [running] 18.76% Evaluating learner...                                
| 45.10s [running] 19.19% Evaluating learner...                                
/ 45.45s [running] 19.34% Evaluating learner...                                
- 46.25s [running] 19.48% Evaluating learner...                                
\ 47.21s [running] 20.06% Evaluating learner...                                
| 48.16s [running] 20.20% Evaluating learner...                                
/ 49.16s [running] 20.20% Evaluating learner...                                
- 50.16s [running] 20.20% Evaluating learner...                                
\ 51.16s [running] 20.20% Evaluating learner...                                
| 52.11s [running] 20.63% Evaluating learner...                                
/ 53.06s [running] 21.07% Evaluating learner...                                
- 53.40s [running] 21.21% Evaluating learner...                                
\ 54.19s [running] 21.50% Evaluating learner...                                
| 55.15s [running] 21.93% Evaluating learner...                                
/ 56.10s [running] 22.37% Evaluating learner...                                
- 57.05s [running] 22.94% Evaluating learner...                                
\ 58.00s [running] 23.38% Evaluating learner...                                
| 58.77s [running] 23.81% Evaluating learner...                                
/ 59.53s [running] 23.95% Evaluating learner...                                
- 1m0s [running] 24.24% Evaluating learner...                                  
\ 1m1s [running] 24.39% Evaluating learner...                                  
| 1m2s [running] 24.39% Evaluating learner...                                  
/ 1m3s [running] 24.39% Evaluating learner...                                  
- 1m4s [running] 24.39% Evaluating learner...                                  
\ 1m5s [running] 24.39% Evaluating learner...                                  
| 1m6s [running] 24.39% Evaluating learner...                                  
/ 1m7s [running] 24.39% Evaluating learner...                                  
- 1m8s [running] 24.39% Evaluating learner...                                  
\ 1m9s [running] 24.39% Evaluating learner...                                  
| 1m10s [running] 24.39% Evaluating learner...                                 
/ 1m11s [running] 24.39% Evaluating learner...                                 
- 1m12s [running] 24.67% Evaluating learner...                                 
\ 1m13s [running] 25.11% Evaluating learner...                                 
| 1m14s [running] 25.54% Evaluating learner...                                 
/ 1m15s [running] 26.12% Evaluating learner...                                 
- 1m15s [running] 26.41% Evaluating learner...                                 
\ 1m16s [running] 26.55% Evaluating learner...                                 
| 1m17s [running] 26.98% Evaluating learner...                                 
/ 1m18s [running] 27.42% Evaluating learner...                                 
- 1m19s [running] 27.85% Evaluating learner...                                 
\ 1m20s [running] 28.28% Evaluating learner...                                 
| 1m21s [running] 28.86% Evaluating learner...                                 
/ 1m22s [running] 29.29% Evaluating learner...                                 
- 1m23s [running] 29.73% Evaluating learner...                                 
\ 1m23s [running] 29.87% Evaluating learner...                                 
| 1m24s [running] 29.87% Evaluating learner...                                 
/ 1m24s [running] 30.30% Evaluating learner...                                 
- 1m25s [running] 30.74% Evaluating learner...                                 
\ 1m26s [running] 31.31% Evaluating learner...                                 
| 1m27s [running] 31.60% Evaluating learner...                                 
/ 1m28s [running] 31.60% Evaluating learner...                                 
- 1m29s [running] 31.60% Evaluating learner...                                 
\ 1m30s [running] 31.60% Evaluating learner...                                 
| 1m31s [running] 31.60% Evaluating learner...                                 
/ 1m32s [running] 31.60% Evaluating learner...                                 
- 1m33s [running] 31.60% Evaluating learner...                                 
\ 1m34s [running] 31.60% Evaluating learner...                                 
| 1m35s [running] 31.60% Evaluating learner...                                 
/ 1m36s [running] 32.18% Evaluating learner...                                 
- 1m37s [running] 32.61% Evaluating learner...                                 
\ 1m38s [running] 33.04% Evaluating learner...                                 
| 1m38s [running] 33.19% Evaluating learner...                                 
/ 1m39s [running] 33.33% Evaluating learner...                                 
- 1m40s [running] 33.62% Evaluating learner...                                 
\ 1m41s [running] 34.05% Evaluating learner...                                 
| 1m42s [running] 34.49% Evaluating learner...                                 
/ 1m43s [running] 34.78% Evaluating learner...                                 
- 1m44s [running] 34.78% Evaluating learner...                                 
\ 1m45s [running] 34.78% Evaluating learner...                                 
| 1m46s [running] 34.78% Evaluating learner...                                 
/ 1m47s [running] 35.21% Evaluating learner...                                 
- 1m48s [running] 35.64% Evaluating learner...                                 
\ 1m49s [running] 36.07% Evaluating learner...                                 
| 1m50s [running] 36.51% Evaluating learner...                                 
/ 1m51s [running] 36.51% Evaluating learner...                                 
- 1m52s [running] 36.51% Evaluating learner...                                 
\ 1m53s [running] 36.51% Evaluating learner...                                 
| 1m54s [running] 36.80% Evaluating learner...                                 
/ 1m55s [running] 37.23% Evaluating learner...                                 
- 1m55s [running] 37.37% Evaluating learner...                                 
\ 1m56s [running] 37.52% Evaluating learner...                                 
