
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.74% Evaluating learner...                                  
\ 4.63s [running] 4.33% Evaluating learner...                                  
| 5.10s [running] 5.05% Evaluating learner...                                  
/ 6.01s [running] 6.64% Evaluating learner...                                  
- 6.50s [running] 7.50% Evaluating learner...                                  
\ 7.42s [running] 9.67% Evaluating learner...                                  
| 8.15s [running] 10.10% Evaluating learner...                                 
/ 9.05s [running] 10.24% Evaluating learner...                                 
- 10.00s [running] 10.68% Evaluating learner...                                
\ 10.60s [running] 10.97% Evaluating learner...                                
| 11.55s [running] 11.40% Evaluating learner...                                
/ 12.19s [running] 11.69% Evaluating learner...                                
- 13.14s [running] 12.12% Evaluating learner...                                
\ 14.10s [running] 12.70% Evaluating learner...                                
| 14.71s [running] 12.84% Evaluating learner...                                
/ 15.58s [running] 13.27% Evaluating learner...                                
- 16.54s [running] 13.71% Evaluating learner...                                
\ 17.19s [running] 14.00% Evaluating learner...                                
| 18.02s [running] 14.28% Evaluating learner...                                
/ 18.97s [running] 14.72% Evaluating learner...                                
- 19.92s [running] 15.30% Evaluating learner...                                
\ 20.64s [running] 15.58% Evaluating learner...                                
| 21.50s [running] 15.87% Evaluating learner...                                
/ 22.45s [running] 16.31% Evaluating learner...                                
- 23.42s [running] 16.88% Evaluating learner...                                
\ 24.08s [running] 17.17% Evaluating learner...                                
| 24.79s [running] 17.32% Evaluating learner...                                
/ 25.79s [running] 17.32% Evaluating learner...                                
- 26.78s [running] 17.32% Evaluating learner...                                
\ 27.78s [running] 17.32% Evaluating learner...                                
| 28.77s [running] 17.32% Evaluating learner...                                
/ 29.77s [running] 17.32% Evaluating learner...                                
- 30.76s [running] 17.32% Evaluating learner...                                
\ 31.76s [running] 17.32% Evaluating learner...                                
| 32.76s [running] 17.32% Evaluating learner...                                
/ 33.76s [running] 17.32% Evaluating learner...                                
- 34.75s [running] 17.32% Evaluating learner...                                
\ 35.75s [running] 17.32% Evaluating learner...                                
| 36.75s [running] 17.32% Evaluating learner...                                
/ 37.75s [running] 17.32% Evaluating learner...                                
- 38.72s [running] 17.60% Evaluating learner...                                
\ 39.67s [running] 18.04% Evaluating learner...                                
| 40.64s [running] 18.61% Evaluating learner...                                
/ 41.60s [running] 19.05% Evaluating learner...                                
- 41.97s [running] 19.05% Evaluating learner...                                
\ 42.72s [running] 19.34% Evaluating learner...                                
| 43.68s [running] 19.91% Evaluating learner...                                
/ 44.60s [running] 20.20% Evaluating learner...                                
- 45.55s [running] 20.63% Evaluating learner...                                
\ 46.10s [running] 20.92% Evaluating learner...                                
| 46.88s [running] 21.07% Evaluating learner...                                
/ 47.84s [running] 21.64% Evaluating learner...                                
- 48.80s [running] 22.08% Evaluating learner...                                
\ 49.75s [running] 22.51% Evaluating learner...                                
| 50.69s [running] 23.09% Evaluating learner...                                
/ 51.67s [running] 23.23% Evaluating learner...                                
- 52.67s [running] 23.23% Evaluating learner...                                
\ 53.67s [running] 23.23% Evaluating learner...                                
| 54.65s [running] 23.23% Evaluating learner...                                
/ 55.14s [running] 23.52% Evaluating learner...                                
- 55.92s [running] 23.66% Evaluating learner...                                
\ 56.83s [running] 23.95% Evaluating learner...                                
| 57.79s [running] 24.39% Evaluating learner...                                
/ 58.78s [running] 24.39% Evaluating learner...                                
- 59.77s [running] 24.39% Evaluating learner...                                
\ 1m0s [running] 24.39% Evaluating learner...                                  
| 1m1s [running] 24.39% Evaluating learner...                                  
/ 1m2s [running] 24.39% Evaluating learner...                                  
- 1m3s [running] 24.39% Evaluating learner...                                  
\ 1m4s [running] 24.39% Evaluating learner...                                  
| 1m5s [running] 24.39% Evaluating learner...                                  
/ 1m6s [running] 24.53% Evaluating learner...                                  
- 1m7s [running] 24.96% Evaluating learner...                                  
\ 1m8s [running] 25.40% Evaluating learner...                                  
| 1m9s [running] 25.97% Evaluating learner...                                  
/ 1m9s [running] 25.97% Evaluating learner...                                  
- 1m10s [running] 26.12% Evaluating learner...                                 
\ 1m11s [running] 26.26% Evaluating learner...                                 
| 1m12s [running] 26.26% Evaluating learner...                                 
/ 1m13s [running] 26.26% Evaluating learner...                                 
- 1m14s [running] 26.41% Evaluating learner...                                 
\ 1m15s [running] 26.84% Evaluating learner...                                 
| 1m16s [running] 27.27% Evaluating learner...                                 
/ 1m17s [running] 27.27% Evaluating learner...                                 
- 1m18s [running] 27.27% Evaluating learner...                                 
\ 1m19s [running] 27.27% Evaluating learner...                                 
| 1m20s [running] 27.71% Evaluating learner...                                 
/ 1m21s [running] 28.14% Evaluating learner...                                 
- 1m22s [running] 28.57% Evaluating learner...                                 
\ 1m23s [running] 29.00% Evaluating learner...                                 
| 1m23s [running] 29.29% Evaluating learner...                                 
/ 1m24s [running] 29.44% Evaluating learner...                                 
- 1m25s [running] 29.73% Evaluating learner...                                 
\ 1m26s [running] 30.30% Evaluating learner...                                 
| 1m27s [running] 30.74% Evaluating learner...                                 
/ 1m28s [running] 31.17% Evaluating learner...                                 
- 1m29s [running] 31.17% Evaluating learner...                                 
\ 1m30s [running] 31.17% Evaluating learner...                                 
| 1m31s [running] 31.17% Evaluating learner...                                 
/ 1m32s [running] 31.60% Evaluating learner...                                 
- 1m33s [running] 31.60% Evaluating learner...                                 
\ 1m34s [running] 31.60% Evaluating learner...                                 
| 1m35s [running] 31.60% Evaluating learner...                                 
/ 1m36s [running] 31.60% Evaluating learner...                                 
- 1m37s [running] 31.75% Evaluating learner...                                 
\ 1m38s [running] 32.32% Evaluating learner...                                 
| 1m38s [running] 32.61% Evaluating learner...                                 
/ 1m39s [running] 32.76% Evaluating learner...                                 
- 1m40s [running] 33.04% Evaluating learner...                                 
\ 1m41s [running] 33.48% Evaluating learner...                                 
| 1m42s [running] 33.91% Evaluating learner...                                 
/ 1m43s [running] 33.91% Evaluating learner...                                 
- 1m44s [running] 33.91% Evaluating learner...                                 
\ 1m45s [running] 33.91% Evaluating learner...                                 
| 1m46s [running] 34.05% Evaluating learner...                                 
/ 1m47s [running] 34.63% Evaluating learner...                                 
- 1m48s [running] 34.78% Evaluating learner...                                 
\ 1m49s [running] 34.78% Evaluating learner...                                 
| 1m50s [running] 34.78% Evaluating learner...                                 
/ 1m51s [running] 34.78% Evaluating learner...                                 
- 1m52s [running] 35.06% Evaluating learner...                                 
\ 1m53s [running] 35.50% Evaluating learner...                                 
| 1m54s [running] 35.93% Evaluating learner...                                 
/ 1m55s [running] 36.36% Evaluating learner...                                 
- 1m55s [running] 36.51% Evaluating learner...                                 
\ 1m56s [running] 36.51% Evaluating learner...                                 
| 1m57s [running] 36.51% Evaluating learner...                                 
/ 1m58s [running] 36.51% Evaluating learner...                                 
- 1m59s [running] 36.51% Evaluating learner...                                 
\ 2m0s [running] 36.80% Evaluating learner...                                  
| 2m1s [running] 37.37% Evaluating learner...                                  
/ 2m2s [running] 37.81% Evaluating learner...                                  
- 2m3s [running] 37.95% Evaluating learner...                                  
\ 2m4s [running] 37.95% Evaluating learner...                                  
| 2m5s [running] 37.95% Evaluating learner...                                  
/ 2m6s [running] 38.10% Evaluating learner...                                  
- 2m7s [running] 38.53% Evaluating learner...                                  
