
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.91s [running] 0.14% Evaluating learner...                                  
/ 2.77s [running] 1.30% Evaluating learner...                                  
- 3.71s [running] 2.45% Evaluating learner...                                  
\ 4.52s [running] 3.90% Evaluating learner...                                  
| 4.99s [running] 4.62% Evaluating learner...                                  
/ 5.85s [running] 6.20% Evaluating learner...                                  
- 6.65s [running] 7.79% Evaluating learner...                                  
\ 7.58s [running] 9.81% Evaluating learner...                                  
| 8.32s [running] 10.10% Evaluating learner...                                 
/ 9.17s [running] 10.24% Evaluating learner...                                 
- 10.13s [running] 10.68% Evaluating learner...                                
\ 10.70s [running] 10.82% Evaluating learner...                                
| 11.66s [running] 11.25% Evaluating learner...                                
/ 12.44s [running] 11.69% Evaluating learner...                                
- 13.32s [running] 11.98% Evaluating learner...                                
\ 14.28s [running] 12.55% Evaluating learner...                                
| 15.23s [running] 12.99% Evaluating learner...                                
/ 15.32s [running] 12.99% Evaluating learner...                                
- 16.10s [running] 13.13% Evaluating learner...                                
\ 17.05s [running] 13.71% Evaluating learner...                                
| 18.01s [running] 14.14% Evaluating learner...                                
/ 18.50s [running] 14.28% Evaluating learner...                                
- 19.26s [running] 14.72% Evaluating learner...                                
\ 20.21s [running] 15.15% Evaluating learner...                                
| 21.11s [running] 15.58% Evaluating learner...                                
/ 22.07s [running] 16.02% Evaluating learner...                                
- 22.49s [running] 16.16% Evaluating learner...                                
\ 23.21s [running] 16.31% Evaluating learner...                                
| 24.15s [running] 16.88% Evaluating learner...                                
/ 25.10s [running] 17.32% Evaluating learner...                                
- 26.10s [running] 17.32% Evaluating learner...                                
\ 27.10s [running] 17.32% Evaluating learner...                                
| 28.09s [running] 17.32% Evaluating learner...                                
/ 29.09s [running] 17.32% Evaluating learner...                                
- 30.08s [running] 17.32% Evaluating learner...                                
\ 31.08s [running] 17.32% Evaluating learner...                                
| 32.06s [running] 17.32% Evaluating learner...                                
/ 33.06s [running] 17.32% Evaluating learner...                                
- 34.04s [running] 17.32% Evaluating learner...                                
\ 35.04s [running] 17.32% Evaluating learner...                                
| 36.02s [running] 17.32% Evaluating learner...                                
/ 37.02s [running] 17.32% Evaluating learner...                                
- 38.02s [running] 17.32% Evaluating learner...                                
\ 38.98s [running] 17.32% Evaluating learner...                                
| 39.98s [running] 17.32% Evaluating learner...                                
/ 40.81s [running] 17.46% Evaluating learner...                                
- 41.78s [running] 17.75% Evaluating learner...                                
\ 42.26s [running] 18.04% Evaluating learner...                                
| 42.98s [running] 18.18% Evaluating learner...                                
/ 43.93s [running] 18.61% Evaluating learner...                                
- 44.90s [running] 19.05% Evaluating learner...                                
\ 45.85s [running] 19.34% Evaluating learner...                                
| 46.81s [running] 19.91% Evaluating learner...                                
/ 47.76s [running] 20.35% Evaluating learner...                                
- 48.21s [running] 20.49% Evaluating learner...                                
\ 48.97s [running] 20.63% Evaluating learner...                                
| 49.86s [running] 21.07% Evaluating learner...                                
/ 50.84s [running] 21.21% Evaluating learner...                                
- 51.84s [running] 21.21% Evaluating learner...                                
\ 52.83s [running] 21.21% Evaluating learner...                                
| 53.83s [running] 21.21% Evaluating learner...                                
/ 54.80s [running] 21.64% Evaluating learner...                                
- 55.75s [running] 22.08% Evaluating learner...                                
\ 56.69s [running] 22.65% Evaluating learner...                                
| 57.59s [running] 23.09% Evaluating learner...                                
/ 58.35s [running] 23.09% Evaluating learner...                                
- 59.21s [running] 23.23% Evaluating learner...                                
\ 1m0s [running] 23.23% Evaluating learner...                                  
| 1m1s [running] 23.23% Evaluating learner...                                  
/ 1m2s [running] 23.38% Evaluating learner...                                  
- 1m3s [running] 23.81% Evaluating learner...                                  
\ 1m4s [running] 24.39% Evaluating learner...                                  
| 1m5s [running] 24.39% Evaluating learner...                                  
/ 1m6s [running] 24.39% Evaluating learner...                                  
- 1m7s [running] 24.39% Evaluating learner...                                  
\ 1m8s [running] 24.39% Evaluating learner...                                  
| 1m8s [running] 24.39% Evaluating learner...                                  
/ 1m9s [running] 24.39% Evaluating learner...                                  
- 1m10s [running] 24.39% Evaluating learner...                                 
\ 1m11s [running] 24.39% Evaluating learner...                                 
| 1m12s [running] 24.67% Evaluating learner...                                 
/ 1m13s [running] 25.11% Evaluating learner...                                 
- 1m14s [running] 25.54% Evaluating learner...                                 
\ 1m15s [running] 25.97% Evaluating learner...                                 
| 1m16s [running] 26.41% Evaluating learner...                                 
/ 1m17s [running] 26.55% Evaluating learner...                                 
- 1m18s [running] 26.70% Evaluating learner...                                 
\ 1m19s [running] 27.27% Evaluating learner...                                 
| 1m20s [running] 27.71% Evaluating learner...                                 
/ 1m21s [running] 28.14% Evaluating learner...                                 
- 1m22s [running] 28.72% Evaluating learner...                                 
\ 1m23s [running] 29.15% Evaluating learner...                                 
| 1m23s [running] 29.58% Evaluating learner...                                 
/ 1m24s [running] 29.73% Evaluating learner...                                 
- 1m24s [running] 29.87% Evaluating learner...                                 
\ 1m25s [running] 30.01% Evaluating learner...                                 
| 1m26s [running] 30.30% Evaluating learner...                                 
/ 1m27s [running] 30.30% Evaluating learner...                                 
- 1m28s [running] 30.30% Evaluating learner...                                 
\ 1m29s [running] 30.30% Evaluating learner...                                 
| 1m30s [running] 30.74% Evaluating learner...                                 
/ 1m31s [running] 31.17% Evaluating learner...                                 
- 1m32s [running] 31.60% Evaluating learner...                                 
\ 1m33s [running] 31.60% Evaluating learner...                                 
| 1m34s [running] 31.60% Evaluating learner...                                 
/ 1m35s [running] 31.60% Evaluating learner...                                 
- 1m36s [running] 31.60% Evaluating learner...                                 
