
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.75s [running] 2.74% Evaluating learner...                                  
\ 4.66s [running] 4.47% Evaluating learner...                                  
| 5.11s [running] 5.05% Evaluating learner...                                  
/ 6.01s [running] 6.78% Evaluating learner...                                  
- 6.83s [running] 8.66% Evaluating learner...                                  
\ 7.74s [running] 10.10% Evaluating learner...                                 
| 8.39s [running] 10.10% Evaluating learner...                                 
/ 9.36s [running] 10.53% Evaluating learner...                                 
- 10.06s [running] 10.82% Evaluating learner...                                
\ 10.92s [running] 11.11% Evaluating learner...                                
| 11.87s [running] 11.69% Evaluating learner...                                
/ 12.50s [running] 11.83% Evaluating learner...                                
- 13.45s [running] 12.26% Evaluating learner...                                
\ 14.40s [running] 12.84% Evaluating learner...                                
| 14.78s [running] 12.99% Evaluating learner...                                
/ 15.54s [running] 13.13% Evaluating learner...                                
- 16.49s [running] 13.71% Evaluating learner...                                
\ 17.44s [running] 14.14% Evaluating learner...                                
| 17.94s [running] 14.28% Evaluating learner...                                
/ 18.72s [running] 14.72% Evaluating learner...                                
- 19.67s [running] 15.15% Evaluating learner...                                
\ 20.63s [running] 15.58% Evaluating learner...                                
| 21.59s [running] 16.16% Evaluating learner...                                
/ 21.91s [running] 16.16% Evaluating learner...                                
- 22.71s [running] 16.59% Evaluating learner...                                
\ 23.67s [running] 17.03% Evaluating learner...                                
| 24.64s [running] 17.32% Evaluating learner...                                
/ 25.64s [running] 17.32% Evaluating learner...                                
- 26.64s [running] 17.32% Evaluating learner...                                
\ 27.62s [running] 17.32% Evaluating learner...                                
| 28.62s [running] 17.32% Evaluating learner...                                
/ 29.62s [running] 17.32% Evaluating learner...                                
- 30.61s [running] 17.32% Evaluating learner...                                
\ 31.61s [running] 17.32% Evaluating learner...                                
| 32.59s [running] 17.32% Evaluating learner...                                
/ 33.59s [running] 17.32% Evaluating learner...                                
- 34.58s [running] 17.32% Evaluating learner...                                
\ 35.58s [running] 17.32% Evaluating learner...                                
| 36.57s [running] 17.32% Evaluating learner...                                
/ 37.57s [running] 17.32% Evaluating learner...                                
- 38.57s [running] 17.32% Evaluating learner...                                
\ 39.56s [running] 17.32% Evaluating learner...                                
| 40.56s [running] 17.32% Evaluating learner...                                
/ 41.49s [running] 17.75% Evaluating learner...                                
- 41.92s [running] 18.04% Evaluating learner...                                
\ 42.70s [running] 18.18% Evaluating learner...                                
| 43.65s [running] 18.76% Evaluating learner...                                
/ 44.60s [running] 19.19% Evaluating learner...                                
- 45.56s [running] 19.62% Evaluating learner...                                
\ 46.52s [running] 20.20% Evaluating learner...                                
| 47.05s [running] 20.49% Evaluating learner...                                
/ 47.85s [running] 20.63% Evaluating learner...                                
- 48.73s [running] 21.07% Evaluating learner...                                
\ 49.71s [running] 21.21% Evaluating learner...                                
| 50.71s [running] 21.21% Evaluating learner...                                
/ 51.71s [running] 21.21% Evaluating learner...                                
- 52.64s [running] 21.50% Evaluating learner...                                
\ 53.58s [running] 21.93% Evaluating learner...                                
| 54.53s [running] 22.37% Evaluating learner...                                
/ 55.49s [running] 22.94% Evaluating learner...                                
- 55.65s [running] 22.94% Evaluating learner...                                
\ 56.42s [running] 23.09% Evaluating learner...                                
| 57.30s [running] 23.52% Evaluating learner...                                
/ 58.27s [running] 24.10% Evaluating learner...                                
- 59.21s [running] 24.39% Evaluating learner...                                
\ 1m0s [running] 24.39% Evaluating learner...                                  
| 1m1s [running] 24.39% Evaluating learner...                                  
/ 1m2s [running] 24.39% Evaluating learner...                                  
- 1m3s [running] 24.39% Evaluating learner...                                  
\ 1m4s [running] 24.39% Evaluating learner...                                  
| 1m5s [running] 24.39% Evaluating learner...                                  
/ 1m6s [running] 24.39% Evaluating learner...                                  
- 1m7s [running] 24.39% Evaluating learner...                                  
\ 1m8s [running] 24.39% Evaluating learner...                                  
| 1m9s [running] 24.67% Evaluating learner...                                  
/ 1m10s [running] 25.11% Evaluating learner...                                 
- 1m11s [running] 25.68% Evaluating learner...                                 
\ 1m11s [running] 26.12% Evaluating learner...                                 
| 1m12s [running] 26.26% Evaluating learner...                                 
/ 1m13s [running] 26.26% Evaluating learner...                                 
- 1m14s [running] 26.26% Evaluating learner...                                 
\ 1m15s [running] 26.26% Evaluating learner...                                 
| 1m16s [running] 26.41% Evaluating learner...                                 
/ 1m17s [running] 26.70% Evaluating learner...                                 
- 1m18s [running] 27.27% Evaluating learner...                                 
\ 1m19s [running] 27.71% Evaluating learner...                                 
| 1m20s [running] 28.28% Evaluating learner...                                 
/ 1m21s [running] 28.72% Evaluating learner...                                 
- 1m22s [running] 29.15% Evaluating learner...                                 
\ 1m23s [running] 29.73% Evaluating learner...                                 
| 1m23s [running] 29.73% Evaluating learner...                                 
/ 1m24s [running] 30.01% Evaluating learner...                                 
- 1m25s [running] 30.30% Evaluating learner...                                 
\ 1m26s [running] 30.30% Evaluating learner...                                 
| 1m27s [running] 30.30% Evaluating learner...                                 
/ 1m28s [running] 30.30% Evaluating learner...                                 
- 1m29s [running] 30.74% Evaluating learner...                                 
\ 1m30s [running] 31.17% Evaluating learner...                                 
| 1m31s [running] 31.17% Evaluating learner...                                 
/ 1m32s [running] 31.17% Evaluating learner...                                 
- 1m33s [running] 31.17% Evaluating learner...                                 
\ 1m34s [running] 31.46% Evaluating learner...                                 
| 1m35s [running] 31.60% Evaluating learner...                                 
/ 1m36s [running] 31.60% Evaluating learner...                                 
- 1m37s [running] 31.60% Evaluating learner...                                 
\ 1m38s [running] 31.60% Evaluating learner...                                 
| 1m39s [running] 31.60% Evaluating learner...                                 
/ 1m40s [running] 31.60% Evaluating learner...                                 
- 1m41s [running] 31.89% Evaluating learner...                                 
\ 1m42s [running] 32.47% Evaluating learner...                                 
| 1m43s [running] 33.04% Evaluating learner...                                 
/ 1m44s [running] 33.48% Evaluating learner...                                 
- 1m45s [running] 33.91% Evaluating learner...                                 
\ 1m46s [running] 33.91% Evaluating learner...                                 
| 1m47s [running] 33.91% Evaluating learner...                                 
/ 1m48s [running] 33.91% Evaluating learner...                                 
- 1m48s [running] 34.05% Evaluating learner...                                 
\ 1m49s [running] 34.20% Evaluating learner...                                 
| 1m50s [running] 34.34% Evaluating learner...                                 
/ 1m51s [running] 34.63% Evaluating learner...                                 
- 1m52s [running] 35.21% Evaluating learner...                                 
\ 1m53s [running] 35.64% Evaluating learner...                                 
| 1m54s [running] 36.22% Evaluating learner...                                 
/ 1m55s [running] 36.51% Evaluating learner...                                 
- 1m56s [running] 36.51% Evaluating learner...                                 
\ 1m57s [running] 36.51% Evaluating learner...                                 
| 1m58s [running] 36.51% Evaluating learner...                                 
/ 1m59s [running] 36.94% Evaluating learner...                                 
- 1m59s [running] 37.37% Evaluating learner...                                 
\ 2m0s [running] 37.95% Evaluating learner...                                  
| 2m1s [running] 37.95% Evaluating learner...                                  
/ 2m2s [running] 37.95% Evaluating learner...                                  
- 2m3s [running] 37.95% Evaluating learner...                                  
\ 2m4s [running] 37.95% Evaluating learner...                                  
| 2m5s [running] 38.10% Evaluating learner...                                  
/ 2m6s [running] 38.38% Evaluating learner...                                  
- 2m7s [running] 38.67% Evaluating learner...                                  
\ 2m8s [running] 38.82% Evaluating learner...                                  
| 2m9s [running] 39.11% Evaluating learner...                                  
/ 2m10s [running] 39.54% Evaluating learner...                                 
- 2m11s [running] 40.12% Evaluating learner...                                 
\ 2m12s [running] 40.40% Evaluating learner...                                 
| 2m13s [running] 40.40% Evaluating learner...                                 
/ 2m13s [running] 40.40% Evaluating learner...                                 
- 2m14s [running] 40.40% Evaluating learner...                                 
\ 2m15s [running] 40.55% Evaluating learner...                                 
| 2m16s [running] 41.13% Evaluating learner...                                 
/ 2m17s [running] 41.56% Evaluating learner...                                 
- 2m18s [running] 42.14% Evaluating learner...                                 
\ 2m19s [running] 42.57% Evaluating learner...                                 
| 2m20s [running] 43.15% Evaluating learner...                                 
/ 2m21s [running] 43.58% Evaluating learner...                                 
- 2m22s [running] 43.87% Evaluating learner...                                 
\ 2m23s [running] 44.01% Evaluating learner...                                 
| 2m24s [running] 44.16% Evaluating learner...                                 
/ 2m25s [running] 44.16% Evaluating learner...                                 
- 2m26s [running] 44.16% Evaluating learner...                                 
\ 2m27s [running] 44.16% Evaluating learner...                                 
| 2m27s [running] 44.16% Evaluating learner...                                 
/ 2m28s [running] 44.44% Evaluating learner...                                 
- 2m29s [running] 44.44% Evaluating learner...                                 
\ 2m30s [running] 44.44% Evaluating learner...                                 
| 2m31s [running] 44.44% Evaluating learner...                                 
/ 2m32s [running] 44.59% Evaluating learner...                                 
- 2m33s [running] 45.02% Evaluating learner...                                 
\ 2m34s [running] 45.60% Evaluating learner...                                 
| 2m35s [running] 46.03% Evaluating learner...                                 
/ 2m36s [running] 46.61% Evaluating learner...                                 
- 2m37s [running] 46.90% Evaluating learner...                                 
\ 2m38s [running] 47.33% Evaluating learner...                                 
| 2m39s [running] 47.47% Evaluating learner...                                 
/ 2m40s [running] 47.47% Evaluating learner...                                 
- 2m41s [running] 47.47% Evaluating learner...                                 
\ 2m42s [running] 47.47% Evaluating learner...                                 
| 2m43s [running] 47.91% Evaluating learner...                                 
/ 2m44s [running] 48.34% Evaluating learner...                                 
- 2m45s [running] 48.34% Evaluating learner...                                 
\ 2m46s [running] 48.34% Evaluating learner...                                 
| 2m47s [running] 48.34% Evaluating learner...                                 
/ 2m48s [running] 48.49% Evaluating learner...                                 
- 2m49s [running] 48.77% Evaluating learner...                                 
\ 2m50s [running] 49.21% Evaluating learner...                                 
| 2m51s [running] 49.35% Evaluating learner...                                 
/ 2m51s [running] 49.50% Evaluating learner...                                 
- 2m52s [running] 49.64% Evaluating learner...                                 
\ 2m53s [running] 50.22% Evaluating learner...                                 
| 2m54s [running] 50.36% Evaluating learner...                                 
/ 2m55s [running] 50.36% Evaluating learner...                                 
- 2m56s [running] 50.36% Evaluating learner...                                 
\ 2m57s [running] 50.79% Evaluating learner...                                 
| 2m58s [running] 51.23% Evaluating learner...                                 
/ 2m59s [running] 51.52% Evaluating learner...                                 
- 3m0s [running] 51.95% Evaluating learner...                                  
\ 3m1s [running] 52.38% Evaluating learner...                                  
| 3m2s [running] 52.53% Evaluating learner...                                  
/ 3m3s [running] 52.53% Evaluating learner...                                  
- 3m4s [running] 52.53% Evaluating learner...                                  
\ 3m5s [running] 52.67% Evaluating learner...                                  
| 3m6s [running] 53.10% Evaluating learner...                                  
/ 3m7s [running] 53.54% Evaluating learner...                                  
- 3m8s [running] 53.82% Evaluating learner...                                  
\ 3m9s [running] 54.26% Evaluating learner...                                  
| 3m10s [running] 54.55% Evaluating learner...                                 
/ 3m11s [running] 54.55% Evaluating learner...                                 
- 3m12s [running] 54.55% Evaluating learner...                                 
\ 3m13s [running] 54.55% Evaluating learner...                                 
| 3m14s [running] 54.83% Evaluating learner...                                 
/ 3m15s [running] 55.27% Evaluating learner...                                 
- 3m16s [running] 55.56% Evaluating learner...                                 
\ 3m16s [running] 55.70% Evaluating learner...                                 
| 3m17s [running] 55.70% Evaluating learner...                                 
/ 3m18s [running] 55.70% Evaluating learner...                                 
- 3m19s [running] 55.70% Evaluating learner...                                 
\ 3m20s [running] 55.70% Evaluating learner...                                 
| 3m21s [running] 55.99% Evaluating learner...                                 
/ 3m22s [running] 56.42% Evaluating learner...                                 
- 3m23s [running] 57.00% Evaluating learner...                                 
\ 3m24s [running] 57.14% Evaluating learner...                                 
| 3m25s [running] 57.43% Evaluating learner...                                 
/ 3m26s [running] 57.86% Evaluating learner...                                 
- 3m27s [running] 58.01% Evaluating learner...                                 
\ 3m28s [running] 58.01% Evaluating learner...                                 
| 3m29s [running] 58.01% Evaluating learner...                                 
/ 3m30s [running] 58.01% Evaluating learner...                                 
- 3m31s [running] 58.44% Evaluating learner...                                 
\ 3m31s [running] 59.02% Evaluating learner...                                 
| 3m32s [running] 59.45% Evaluating learner...                                 
/ 3m33s [running] 59.88% Evaluating learner...                                 
- 3m34s [running] 60.17% Evaluating learner...                                 
\ 3m35s [running] 60.17% Evaluating learner...                                 
| 3m36s [running] 60.17% Evaluating learner...                                 
/ 3m37s [running] 60.32% Evaluating learner...                                 
- 3m38s [running] 60.75% Evaluating learner...                                 
\ 3m39s [running] 61.18% Evaluating learner...                                 
| 3m40s [running] 61.62% Evaluating learner...                                 
/ 3m41s [running] 62.05% Evaluating learner...                                 
- 3m42s [running] 62.34% Evaluating learner...                                 
\ 3m43s [running] 62.48% Evaluating learner...                                 
| 3m43s [running] 62.63% Evaluating learner...                                 
/ 3m44s [running] 62.77% Evaluating learner...                                 
- 3m45s [running] 63.06% Evaluating learner...                                 
\ 3m46s [running] 63.20% Evaluating learner...                                 
| 3m47s [running] 63.20% Evaluating learner...                                 
/ 3m48s [running] 63.20% Evaluating learner...                                 
- 3m49s [running] 63.20% Evaluating learner...                                 
\ 3m50s [running] 63.64% Evaluating learner...                                 
| 3m51s [running] 64.21% Evaluating learner...                                 
/ 3m52s [running] 64.36% Evaluating learner...                                 
- 3m53s [running] 64.36% Evaluating learner...                                 
\ 3m54s [running] 64.36% Evaluating learner...                                 
| 3m55s [running] 64.50% Evaluating learner...                                 
/ 3m56s [running] 65.08% Evaluating learner...                                 
- 3m57s [running] 65.37% Evaluating learner...                                 
\ 3m58s [running] 65.80% Evaluating learner...                                 
| 3m59s [running] 66.38% Evaluating learner...                                 
/ 4m0s [running] 66.81% Evaluating learner...                                  
- 4m1s [running] 67.10% Evaluating learner...                                  
\ 4m2s [running] 67.10% Evaluating learner...                                  
| 4m3s [running] 67.10% Evaluating learner...                                  
/ 4m4s [running] 67.10% Evaluating learner...                                  
- 4m5s [running] 67.24% Evaluating learner...                                  
\ 4m5s [running] 67.68% Evaluating learner...                                  
| 4m6s [running] 68.11% Evaluating learner...                                  
/ 4m7s [running] 68.54% Evaluating learner...                                  
- 4m8s [running] 68.98% Evaluating learner...                                  
\ 4m9s [running] 69.12% Evaluating learner...                                  
| 4m10s [running] 69.26% Evaluating learner...                                 
/ 4m10s [running] 69.41% Evaluating learner...                                 
- 4m11s [running] 69.55% Evaluating learner...                                 
\ 4m12s [running] 69.84% Evaluating learner...                                 
| 4m13s [running] 69.84% Evaluating learner...                                 
/ 4m14s [running] 69.84% Evaluating learner...                                 
- 4m15s [running] 69.84% Evaluating learner...                                 
\ 4m16s [running] 69.84% Evaluating learner...                                 
| 4m17s [running] 69.99% Evaluating learner...                                 
/ 4m18s [running] 70.56% Evaluating learner...                                 
- 4m19s [running] 71.00% Evaluating learner...                                 
\ 4m20s [running] 71.57% Evaluating learner...                                 
| 4m21s [running] 71.72% Evaluating learner...                                 
/ 4m22s [running] 71.72% Evaluating learner...                                 
- 4m23s [running] 71.72% Evaluating learner...                                 
\ 4m23s [running] 71.72% Evaluating learner...                                 
| 4m24s [running] 72.15% Evaluating learner...                                 
/ 4m25s [running] 72.73% Evaluating learner...                                 
- 4m26s [running] 73.16% Evaluating learner...                                 
\ 4m27s [running] 73.59% Evaluating learner...                                 
| 4m28s [running] 73.88% Evaluating learner...                                 
/ 4m29s [running] 74.46% Evaluating learner...                                 
- 4m30s [running] 74.89% Evaluating learner...                                 
\ 4m31s [running] 75.47% Evaluating learner...                                 
| 4m32s [running] 75.61% Evaluating learner...                                 
/ 4m33s [running] 75.61% Evaluating learner...                                 
- 4m34s [running] 75.61% Evaluating learner...                                 
\ 4m35s [running] 75.61% Evaluating learner...                                 
| 4m36s [running] 75.90% Evaluating learner...                                 
/ 4m36s [running] 76.05% Evaluating learner...                                 
- 4m37s [running] 76.19% Evaluating learner...                                 
\ 4m38s [running] 76.34% Evaluating learner...                                 
| 4m39s [running] 76.34% Evaluating learner...                                 
/ 4m40s [running] 76.62% Evaluating learner...                                 
- 4m41s [running] 76.62% Evaluating learner...                                 
\ 4m42s [running] 76.62% Evaluating learner...                                 
| 4m43s [running] 76.62% Evaluating learner...                                 
/ 4m44s [running] 76.77% Evaluating learner...                                 
- 4m45s [running] 77.35% Evaluating learner...                                 
\ 4m46s [running] 77.49% Evaluating learner...                                 
| 4m47s [running] 77.49% Evaluating learner...                                 
/ 4m47s [running] 77.49% Evaluating learner...                                 
- 4m48s [running] 77.63% Evaluating learner...                                 
\ 4m49s [running] 78.07% Evaluating learner...                                 
| 4m50s [running] 78.21% Evaluating learner...                                 
/ 4m51s [running] 78.64% Evaluating learner...                                 
- 4m52s [running] 79.08% Evaluating learner...                                 
\ 4m53s [running] 79.51% Evaluating learner...                                 
| 4m54s [running] 79.94% Evaluating learner...                                 
/ 4m55s [running] 80.09% Evaluating learner...                                 
- 4m56s [running] 80.67% Evaluating learner...                                 
\ 4m57s [running] 81.10% Evaluating learner...                                 
| 4m58s [running] 81.39% Evaluating learner...                                 
/ 4m59s [running] 81.39% Evaluating learner...                                 
- 5m0s [running] 81.39% Evaluating learner...                                  
\ 5m1s [running] 81.39% Evaluating learner...                                  
| 5m2s [running] 81.68% Evaluating learner...                                  
/ 5m3s [running] 82.25% Evaluating learner...                                  
- 5m4s [running] 82.40% Evaluating learner...                                  
\ 5m5s [running] 82.40% Evaluating learner...                                  
| 5m5s [running] 82.54% Evaluating learner...                                  
/ 5m6s [running] 82.83% Evaluating learner...                                  
- 5m7s [running] 83.26% Evaluating learner...                                  
\ 5m8s [running] 83.70% Evaluating learner...                                  
| 5m9s [running] 84.13% Evaluating learner...                                  
/ 5m10s [running] 84.42% Evaluating learner...                                 
- 5m11s [running] 84.42% Evaluating learner...                                 
\ 5m12s [running] 84.42% Evaluating learner...                                 
| 5m13s [running] 84.42% Evaluating learner...                                 
/ 5m14s [running] 84.56% Evaluating learner...                                 
- 5m15s [running] 85.14% Evaluating learner...                                 
\ 5m16s [running] 85.57% Evaluating learner...                                 
| 5m17s [running] 86.15% Evaluating learner...                                 
/ 5m18s [running] 86.29% Evaluating learner...                                 
- 5m19s [running] 86.44% Evaluating learner...                                 
\ 5m20s [running] 86.44% Evaluating learner...                                 
| 5m21s [running] 86.44% Evaluating learner...                                 
/ 5m22s [running] 86.44% Evaluating learner...                                 
- 5m23s [running] 86.87% Evaluating learner...                                 
\ 5m24s [running] 87.30% Evaluating learner...                                 
| 5m25s [running] 87.88% Evaluating learner...                                 
/ 5m26s [running] 88.31% Evaluating learner...                                 
- 5m26s [running] 88.46% Evaluating learner...                                 
\ 5m27s [running] 88.46% Evaluating learner...                                 
| 5m28s [running] 88.46% Evaluating learner...                                 
/ 5m29s [running] 88.46% Evaluating learner...                                 
- 5m30s [running] 88.46% Evaluating learner...                                 
\ 5m31s [running] 88.89% Evaluating learner...                                 
| 5m31s [running] 89.18% Evaluating learner...                                 
/ 5m32s [running] 89.76% Evaluating learner...                                 
- 5m33s [running] 90.04% Evaluating learner...                                 
\ 5m34s [running] 90.62% Evaluating learner...                                 
| 5m35s [running] 90.91% Evaluating learner...                                 
/ 5m36s [running] 91.34% Evaluating learner...                                 
- 5m37s [running] 91.34% Evaluating learner...                                 
\ 5m38s [running] 91.34% Evaluating learner...                                 
| 5m39s [running] 91.34% Evaluating learner...                                 
/ 5m40s [running] 91.49% Evaluating learner...                                 
- 5m41s [running] 91.92% Evaluating learner...                                 
\ 5m42s [running] 92.50% Evaluating learner...                                 
| 5m43s [running] 92.64% Evaluating learner...                                 
/ 5m44s [running] 93.22% Evaluating learner...                                 
- 5m45s [running] 93.65% Evaluating learner...                                 
\ 5m46s [running] 94.23% Evaluating learner...                                 
| 5m46s [running] 94.37% Evaluating learner...                                 
/ 5m47s [running] 94.66% Evaluating learner...                                 
- 5m48s [running] 94.81% Evaluating learner...                                 
\ 5m49s [running] 94.95% Evaluating learner...                                 
| 5m50s [running] 95.24% Evaluating learner...                                 
/ 5m51s [running] 95.67% Evaluating learner...                                 
- 5m52s [running] 96.25% Evaluating learner...                                 
\ 5m53s [running] 96.54% Evaluating learner...                                 
| 5m54s [running] 96.83% Evaluating learner...                                 
/ 5m54s [running] 97.26% Evaluating learner...                                 
- 5m55s [running] 97.26% Evaluating learner...                                 
\ 5m56s [running] 97.26% Evaluating learner...                                 
| 5m57s [running] 97.26% Evaluating learner...                                 
/ 5m58s [running] 97.55% Evaluating learner...                                 
- 5m59s [running] 97.98% Evaluating learner...                                 
\ 6m0s [running] 98.56% Evaluating learner...                                  
| 6m1s [running] 98.85% Evaluating learner...                                  
/ 6m2s [running] 99.28% Evaluating learner...                                  
- 6m3s [running] 99.86% Evaluating learner...                                  
                                                                               
Task completed in 6m4s (CPU time)

