
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.57s [running] 4.47% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
/ 5.93s [running] 6.93% Evaluating learner...                                  
- 6.77s [running] 8.66% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.30s [running] 10.53% Evaluating learner...                                 
- 9.96s [running] 10.82% Evaluating learner...                                 
\ 10.84s [running] 11.11% Evaluating learner...                                
| 11.71s [running] 11.69% Evaluating learner...                                
/ 12.58s [running] 11.98% Evaluating learner...                                
- 13.55s [running] 12.41% Evaluating learner...                                
\ 14.50s [running] 12.84% Evaluating learner...                                
| 14.54s [running] 12.99% Evaluating learner...                                
/ 15.31s [running] 13.13% Evaluating learner...                                
- 16.27s [running] 13.56% Evaluating learner...                                
\ 17.22s [running] 14.14% Evaluating learner...                                
| 17.68s [running] 14.28% Evaluating learner...                                
/ 18.52s [running] 14.57% Evaluating learner...                                
- 19.48s [running] 15.15% Evaluating learner...                                
\ 20.43s [running] 15.58% Evaluating learner...                                
| 21.22s [running] 16.02% Evaluating learner...                                
/ 21.92s [running] 16.16% Evaluating learner...                                
- 22.88s [running] 16.74% Evaluating learner...                                
\ 23.83s [running] 17.17% Evaluating learner...                                
| 24.82s [running] 17.32% Evaluating learner...                                
/ 25.81s [running] 17.32% Evaluating learner...                                
- 26.81s [running] 17.32% Evaluating learner...                                
\ 27.80s [running] 17.32% Evaluating learner...                                
| 28.80s [running] 17.32% Evaluating learner...                                
/ 29.79s [running] 17.32% Evaluating learner...                                
- 30.79s [running] 17.32% Evaluating learner...                                
\ 31.78s [running] 17.32% Evaluating learner...                                
| 32.78s [running] 17.32% Evaluating learner...                                
/ 33.76s [running] 17.32% Evaluating learner...                                
- 34.76s [running] 17.32% Evaluating learner...                                
\ 35.75s [running] 17.32% Evaluating learner...                                
| 36.75s [running] 17.32% Evaluating learner...                                
/ 37.73s [running] 17.32% Evaluating learner...                                
- 38.73s [running] 17.32% Evaluating learner...                                
\ 39.71s [running] 17.46% Evaluating learner...                                
| 40.41s [running] 17.75% Evaluating learner...                                
/ 41.15s [running] 17.89% Evaluating learner...                                
- 42.11s [running] 18.33% Evaluating learner...                                
\ 43.07s [running] 18.76% Evaluating learner...                                
| 44.03s [running] 19.19% Evaluating learner...                                
/ 44.99s [running] 19.62% Evaluating learner...                                
- 45.95s [running] 20.20% Evaluating learner...                                
\ 46.20s [running] 20.20% Evaluating learner...                                
| 46.97s [running] 20.35% Evaluating learner...                                
/ 47.87s [running] 20.78% Evaluating learner...                                
- 48.83s [running] 21.36% Evaluating learner...                                
\ 49.77s [running] 21.79% Evaluating learner...                                
| 50.74s [running] 22.37% Evaluating learner...                                
/ 51.37s [running] 22.65% Evaluating learner...                                
- 52.12s [running] 22.80% Evaluating learner...                                
\ 53.02s [running] 23.23% Evaluating learner...                                
| 53.97s [running] 23.66% Evaluating learner...                                
/ 54.92s [running] 24.10% Evaluating learner...                                
- 55.88s [running] 24.39% Evaluating learner...                                
\ 56.88s [running] 24.39% Evaluating learner...                                
| 57.88s [running] 24.39% Evaluating learner...                                
/ 58.87s [running] 24.39% Evaluating learner...                                
- 59.87s [running] 24.39% Evaluating learner...                                
\ 1m0s [running] 24.39% Evaluating learner...                                  
| 1m1s [running] 24.39% Evaluating learner...                                  
/ 1m2s [running] 24.39% Evaluating learner...                                  
- 1m3s [running] 24.39% Evaluating learner...                                  
\ 1m4s [running] 24.96% Evaluating learner...                                  
| 1m5s [running] 25.40% Evaluating learner...                                  
/ 1m6s [running] 25.83% Evaluating learner...                                  
- 1m7s [running] 25.97% Evaluating learner...                                  
\ 1m8s [running] 26.26% Evaluating learner...                                  
| 1m9s [running] 26.26% Evaluating learner...                                  
/ 1m10s [running] 26.26% Evaluating learner...                                 
- 1m11s [running] 26.26% Evaluating learner...                                 
\ 1m12s [running] 26.55% Evaluating learner...                                 
| 1m13s [running] 27.13% Evaluating learner...                                 
/ 1m14s [running] 27.56% Evaluating learner...                                 
- 1m15s [running] 27.99% Evaluating learner...                                 
\ 1m16s [running] 28.57% Evaluating learner...                                 
| 1m16s [running] 29.00% Evaluating learner...                                 
/ 1m17s [running] 29.15% Evaluating learner...                                 
- 1m18s [running] 29.44% Evaluating learner...                                 
\ 1m19s [running] 30.01% Evaluating learner...                                 
| 1m20s [running] 30.30% Evaluating learner...                                 
/ 1m21s [running] 30.30% Evaluating learner...                                 
- 1m22s [running] 30.30% Evaluating learner...                                 
\ 1m23s [running] 30.30% Evaluating learner...                                 
| 1m24s [running] 30.74% Evaluating learner...                                 
/ 1m25s [running] 31.17% Evaluating learner...                                 
- 1m26s [running] 31.60% Evaluating learner...                                 
\ 1m27s [running] 31.60% Evaluating learner...                                 
| 1m28s [running] 31.60% Evaluating learner...                                 
/ 1m29s [running] 31.60% Evaluating learner...                                 
- 1m30s [running] 31.60% Evaluating learner...                                 
\ 1m31s [running] 31.60% Evaluating learner...                                 
| 1m32s [running] 31.60% Evaluating learner...                                 
/ 1m33s [running] 32.18% Evaluating learner...                                 
- 1m34s [running] 32.61% Evaluating learner...                                 
\ 1m35s [running] 33.04% Evaluating learner...                                 
| 1m35s [running] 33.33% Evaluating learner...                                 
/ 1m36s [running] 33.33% Evaluating learner...                                 
- 1m37s [running] 33.48% Evaluating learner...                                 
\ 1m38s [running] 33.91% Evaluating learner...                                 
| 1m39s [running] 33.91% Evaluating learner...                                 
/ 1m40s [running] 33.91% Evaluating learner...                                 
- 1m41s [running] 33.91% Evaluating learner...                                 
\ 1m42s [running] 34.34% Evaluating learner...                                 
| 1m42s [running] 34.78% Evaluating learner...                                 
/ 1m43s [running] 35.21% Evaluating learner...                                 
- 1m44s [running] 35.64% Evaluating learner...                                 
