
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.01% Evaluating learner...                                  
- 3.72s [running] 2.45% Evaluating learner...                                  
\ 4.51s [running] 3.75% Evaluating learner...                                  
| 5.01s [running] 4.62% Evaluating learner...                                  
/ 5.87s [running] 6.06% Evaluating learner...                                  
- 6.53s [running] 7.50% Evaluating learner...                                  
\ 7.36s [running] 9.23% Evaluating learner...                                  
| 8.20s [running] 10.10% Evaluating learner...                                 
/ 9.07s [running] 10.24% Evaluating learner...                                 
- 10.03s [running] 10.68% Evaluating learner...                                
\ 10.66s [running] 10.97% Evaluating learner...                                
| 11.63s [running] 11.40% Evaluating learner...                                
/ 12.26s [running] 11.69% Evaluating learner...                                
- 13.21s [running] 12.12% Evaluating learner...                                
\ 14.16s [running] 12.70% Evaluating learner...                                
| 14.71s [running] 12.84% Evaluating learner...                                
/ 15.65s [running] 13.27% Evaluating learner...                                
- 16.59s [running] 13.85% Evaluating learner...                                
\ 17.18s [running] 14.00% Evaluating learner...                                
| 18.03s [running] 14.43% Evaluating learner...                                
/ 18.98s [running] 14.86% Evaluating learner...                                
- 19.94s [running] 15.44% Evaluating learner...                                
\ 20.48s [running] 15.58% Evaluating learner...                                
| 21.32s [running] 15.87% Evaluating learner...                                
/ 22.29s [running] 16.45% Evaluating learner...                                
- 23.24s [running] 16.88% Evaluating learner...                                
\ 23.72s [running] 17.17% Evaluating learner...                                
| 24.55s [running] 17.32% Evaluating learner...                                
/ 25.55s [running] 17.32% Evaluating learner...                                
- 26.54s [running] 17.32% Evaluating learner...                                
\ 27.54s [running] 17.32% Evaluating learner...                                
| 28.52s [running] 17.32% Evaluating learner...                                
/ 29.52s [running] 17.32% Evaluating learner...                                
- 30.52s [running] 17.32% Evaluating learner...                                
\ 31.51s [running] 17.32% Evaluating learner...                                
| 32.51s [running] 17.32% Evaluating learner...                                
/ 33.50s [running] 17.32% Evaluating learner...                                
- 34.50s [running] 17.32% Evaluating learner...                                
\ 35.49s [running] 17.32% Evaluating learner...                                
| 36.49s [running] 17.32% Evaluating learner...                                
/ 37.48s [running] 17.32% Evaluating learner...                                
- 38.48s [running] 17.32% Evaluating learner...                                
\ 39.45s [running] 17.32% Evaluating learner...                                
