
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.60% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.76% Evaluating learner...                                  
/ 5.89s [running] 6.35% Evaluating learner...                                  
- 6.66s [running] 7.94% Evaluating learner...                                  
\ 7.58s [running] 9.81% Evaluating learner...                                  
| 8.27s [running] 10.10% Evaluating learner...                                 
/ 9.17s [running] 10.24% Evaluating learner...                                 
- 10.11s [running] 10.68% Evaluating learner...                                
\ 10.73s [running] 10.97% Evaluating learner...                                
| 11.68s [running] 11.40% Evaluating learner...                                
/ 12.28s [running] 11.69% Evaluating learner...                                
- 13.24s [running] 12.12% Evaluating learner...                                
\ 14.20s [running] 12.70% Evaluating learner...                                
| 14.68s [running] 12.84% Evaluating learner...                                
/ 15.42s [running] 13.13% Evaluating learner...                                
- 16.38s [running] 13.56% Evaluating learner...                                
\ 17.32s [running] 14.00% Evaluating learner...                                
| 17.79s [running] 14.14% Evaluating learner...                                
/ 18.66s [running] 14.57% Evaluating learner...                                
- 19.62s [running] 15.15% Evaluating learner...                                
\ 20.59s [running] 15.58% Evaluating learner...                                
| 21.12s [running] 15.87% Evaluating learner...                                
/ 21.87s [running] 16.02% Evaluating learner...                                
- 22.82s [running] 16.45% Evaluating learner...                                
\ 23.77s [running] 17.03% Evaluating learner...                                
| 24.74s [running] 17.32% Evaluating learner...                                
/ 25.74s [running] 17.32% Evaluating learner...                                
- 26.73s [running] 17.32% Evaluating learner...                                
\ 27.73s [running] 17.32% Evaluating learner...                                
| 28.72s [running] 17.32% Evaluating learner...                                
/ 29.71s [running] 17.32% Evaluating learner...                                
- 30.71s [running] 17.32% Evaluating learner...                                
\ 31.71s [running] 17.32% Evaluating learner...                                
| 32.71s [running] 17.32% Evaluating learner...                                
/ 33.70s [running] 17.32% Evaluating learner...                                
- 34.70s [running] 17.32% Evaluating learner...                                
\ 35.69s [running] 17.32% Evaluating learner...                                
| 36.69s [running] 17.32% Evaluating learner...                                
/ 37.68s [running] 17.32% Evaluating learner...                                
- 38.67s [running] 17.32% Evaluating learner...                                
\ 39.67s [running] 17.32% Evaluating learner...                                
| 40.66s [running] 17.32% Evaluating learner...                                
/ 41.54s [running] 17.60% Evaluating learner...                                
- 42.28s [running] 17.75% Evaluating learner...                                
\ 43.25s [running] 18.18% Evaluating learner...                                
| 44.21s [running] 18.76% Evaluating learner...                                
/ 45.15s [running] 19.19% Evaluating learner...                                
- 46.11s [running] 19.77% Evaluating learner...                                
\ 46.49s [running] 19.91% Evaluating learner...                                
| 47.19s [running] 20.06% Evaluating learner...                                
/ 48.16s [running] 20.20% Evaluating learner...                                
- 49.16s [running] 20.20% Evaluating learner...                                
\ 50.16s [running] 20.20% Evaluating learner...                                
| 51.14s [running] 20.35% Evaluating learner...                                
/ 52.10s [running] 20.92% Evaluating learner...                                
- 53.05s [running] 21.36% Evaluating learner...                                
\ 54.01s [running] 21.79% Evaluating learner...                                
| 54.82s [running] 22.22% Evaluating learner...                                
/ 55.57s [running] 22.37% Evaluating learner...                                
- 56.52s [running] 22.94% Evaluating learner...                                
\ 57.47s [running] 23.38% Evaluating learner...                                
| 58.44s [running] 23.81% Evaluating learner...                                
/ 59.39s [running] 24.39% Evaluating learner...                                
- 1m0s [running] 24.39% Evaluating learner...                                  
\ 1m1s [running] 24.39% Evaluating learner...                                  
| 1m2s [running] 24.39% Evaluating learner...                                  
/ 1m3s [running] 24.39% Evaluating learner...                                  
- 1m4s [running] 24.39% Evaluating learner...                                  
\ 1m5s [running] 24.39% Evaluating learner...                                  
| 1m6s [running] 24.39% Evaluating learner...                                  
/ 1m7s [running] 24.39% Evaluating learner...                                  
- 1m8s [running] 24.53% Evaluating learner...                                  
\ 1m9s [running] 24.96% Evaluating learner...                                  
| 1m10s [running] 25.25% Evaluating learner...                                 
/ 1m11s [running] 25.25% Evaluating learner...                                 
- 1m12s [running] 25.25% Evaluating learner...                                 
\ 1m13s [running] 25.25% Evaluating learner...                                 
| 1m13s [running] 25.40% Evaluating learner...                                 
/ 1m14s [running] 25.54% Evaluating learner...                                 
- 1m15s [running] 25.83% Evaluating learner...                                 
\ 1m16s [running] 26.41% Evaluating learner...                                 
| 1m17s [running] 26.84% Evaluating learner...                                 
/ 1m18s [running] 27.27% Evaluating learner...                                 
- 1m19s [running] 27.27% Evaluating learner...                                 
\ 1m20s [running] 27.27% Evaluating learner...                                 
| 1m21s [running] 27.27% Evaluating learner...                                 
/ 1m22s [running] 27.71% Evaluating learner...                                 
- 1m23s [running] 28.28% Evaluating learner...                                 
\ 1m24s [running] 28.57% Evaluating learner...                                 
| 1m24s [running] 28.72% Evaluating learner...                                 
/ 1m25s [running] 29.00% Evaluating learner...                                 
- 1m26s [running] 29.44% Evaluating learner...                                 
\ 1m27s [running] 30.01% Evaluating learner...                                 
| 1m28s [running] 30.45% Evaluating learner...                                 
/ 1m29s [running] 30.88% Evaluating learner...                                 
- 1m30s [running] 31.17% Evaluating learner...                                 
\ 1m31s [running] 31.17% Evaluating learner...                                 
| 1m32s [running] 31.17% Evaluating learner...                                 
/ 1m33s [running] 31.31% Evaluating learner...                                 
- 1m34s [running] 31.60% Evaluating learner...                                 
\ 1m35s [running] 31.60% Evaluating learner...                                 
| 1m36s [running] 31.60% Evaluating learner...                                 
/ 1m37s [running] 31.60% Evaluating learner...                                 
- 1m38s [running] 31.60% Evaluating learner...                                 
\ 1m39s [running] 31.60% Evaluating learner...                                 
| 1m40s [running] 31.60% Evaluating learner...                                 
/ 1m41s [running] 32.03% Evaluating learner...                                 
- 1m42s [running] 32.47% Evaluating learner...                                 
\ 1m42s [running] 32.61% Evaluating learner...                                 
| 1m43s [running] 32.90% Evaluating learner...                                 
/ 1m44s [running] 32.90% Evaluating learner...                                 
- 1m45s [running] 33.33% Evaluating learner...                                 
\ 1m46s [running] 33.91% Evaluating learner...                                 
| 1m46s [running] 33.91% Evaluating learner...                                 
/ 1m47s [running] 33.91% Evaluating learner...                                 
- 1m48s [running] 33.91% Evaluating learner...                                 
\ 1m49s [running] 34.20% Evaluating learner...                                 
| 1m50s [running] 34.63% Evaluating learner...                                 
/ 1m51s [running] 35.21% Evaluating learner...                                 
- 1m52s [running] 35.64% Evaluating learner...                                 
\ 1m53s [running] 36.07% Evaluating learner...                                 
| 1m54s [running] 36.51% Evaluating learner...                                 
/ 1m55s [running] 36.51% Evaluating learner...                                 
- 1m56s [running] 36.51% Evaluating learner...                                 
\ 1m57s [running] 36.51% Evaluating learner...                                 
| 1m58s [running] 36.80% Evaluating learner...                                 
/ 1m59s [running] 36.94% Evaluating learner...                                 
- 2m0s [running] 36.94% Evaluating learner...                                  
\ 2m1s [running] 37.52% Evaluating learner...                                  
| 2m2s [running] 37.81% Evaluating learner...                                  
/ 2m3s [running] 37.95% Evaluating learner...                                  
- 2m4s [running] 37.95% Evaluating learner...                                  
\ 2m5s [running] 37.95% Evaluating learner...                                  
| 2m6s [running] 37.95% Evaluating learner...                                  
/ 2m7s [running] 37.95% Evaluating learner...                                  
- 2m7s [running] 38.38% Evaluating learner...                                  
\ 2m8s [running] 38.82% Evaluating learner...                                  
| 2m9s [running] 39.39% Evaluating learner...                                  
/ 2m10s [running] 39.83% Evaluating learner...                                 
- 2m11s [running] 40.26% Evaluating learner...                                 
\ 2m12s [running] 40.40% Evaluating learner...                                 
| 2m13s [running] 40.40% Evaluating learner...                                 
/ 2m14s [running] 40.40% Evaluating learner...                                 
- 2m15s [running] 40.40% Evaluating learner...                                 
\ 2m16s [running] 40.69% Evaluating learner...                                 
| 2m17s [running] 41.13% Evaluating learner...                                 
/ 2m18s [running] 41.70% Evaluating learner...                                 
- 2m18s [running] 41.85% Evaluating learner...                                 
\ 2m19s [running] 41.85% Evaluating learner...                                 
| 2m20s [running] 41.99% Evaluating learner...                                 
/ 2m21s [running] 42.28% Evaluating learner...                                 
- 2m22s [running] 42.71% Evaluating learner...                                 
\ 2m23s [running] 43.15% Evaluating learner...                                 
| 2m24s [running] 43.58% Evaluating learner...                                 
/ 2m25s [running] 44.01% Evaluating learner...                                 
