
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.91s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.15% Evaluating learner...                                  
- 3.71s [running] 2.45% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.62% Evaluating learner...                                  
/ 5.92s [running] 6.06% Evaluating learner...                                  
- 6.72s [running] 7.50% Evaluating learner...                                  
\ 7.67s [running] 9.38% Evaluating learner...                                  
| 8.61s [running] 10.10% Evaluating learner...                                 
/ 9.31s [running] 10.10% Evaluating learner...                                 
- 10.28s [running] 10.53% Evaluating learner...                                
\ 10.96s [running] 10.82% Evaluating learner...                                
| 11.82s [running] 11.11% Evaluating learner...                                
/ 12.78s [running] 11.54% Evaluating learner...                                
- 13.39s [running] 11.69% Evaluating learner...                                
\ 14.35s [running] 12.12% Evaluating learner...                                
| 15.31s [running] 12.55% Evaluating learner...                                
/ 16.07s [running] 12.84% Evaluating learner...                                
- 16.82s [running] 12.99% Evaluating learner...                                
\ 17.79s [running] 13.56% Evaluating learner...                                
| 18.75s [running] 14.00% Evaluating learner...                                
/ 19.22s [running] 14.14% Evaluating learner...                                
- 20.05s [running] 14.57% Evaluating learner...                                
\ 21.00s [running] 15.15% Evaluating learner...                                
| 21.96s [running] 15.58% Evaluating learner...                                
/ 22.58s [running] 15.87% Evaluating learner...                                
- 23.30s [running] 16.16% Evaluating learner...                                
\ 24.26s [running] 16.59% Evaluating learner...                                
| 25.21s [running] 17.17% Evaluating learner...                                
/ 26.19s [running] 17.32% Evaluating learner...                                
- 27.19s [running] 17.32% Evaluating learner...                                
\ 28.17s [running] 17.32% Evaluating learner...                                
| 29.17s [running] 17.32% Evaluating learner...                                
/ 30.16s [running] 17.32% Evaluating learner...                                
- 31.16s [running] 17.32% Evaluating learner...                                
\ 32.16s [running] 17.32% Evaluating learner...                                
| 33.14s [running] 17.32% Evaluating learner...                                
/ 34.14s [running] 17.32% Evaluating learner...                                
- 35.12s [running] 17.32% Evaluating learner...                                
\ 36.12s [running] 17.32% Evaluating learner...                                
| 37.11s [running] 17.32% Evaluating learner...                                
/ 38.10s [running] 17.32% Evaluating learner...                                
- 39.10s [running] 17.32% Evaluating learner...                                
\ 40.09s [running] 17.32% Evaluating learner...                                
| 41.09s [running] 17.32% Evaluating learner...                                
/ 42.07s [running] 17.32% Evaluating learner...                                
- 43.07s [running] 17.32% Evaluating learner...                                
\ 44.07s [running] 17.32% Evaluating learner...                                
| 44.88s [running] 17.75% Evaluating learner...                                
/ 45.63s [running] 17.89% Evaluating learner...                                
- 46.58s [running] 18.33% Evaluating learner...                                
\ 47.54s [running] 18.90% Evaluating learner...                                
| 48.50s [running] 19.34% Evaluating learner...                                
/ 49.46s [running] 19.91% Evaluating learner...                                
- 49.81s [running] 20.06% Evaluating learner...                                
\ 50.55s [running] 20.20% Evaluating learner...                                
| 51.47s [running] 20.63% Evaluating learner...                                
/ 52.41s [running] 21.07% Evaluating learner...                                
- 53.37s [running] 21.64% Evaluating learner...                                
\ 54.32s [running] 22.08% Evaluating learner...                                
| 54.91s [running] 22.51% Evaluating learner...                                
/ 55.69s [running] 22.65% Evaluating learner...                                
- 56.56s [running] 22.94% Evaluating learner...                                
\ 57.52s [running] 23.52% Evaluating learner...                                
| 58.47s [running] 23.95% Evaluating learner...                                
/ 59.43s [running] 24.39% Evaluating learner...                                
- 1m0s [running] 24.39% Evaluating learner...                                  
\ 1m1s [running] 24.39% Evaluating learner...                                  
| 1m2s [running] 24.39% Evaluating learner...                                  
/ 1m3s [running] 24.39% Evaluating learner...                                  
- 1m4s [running] 24.39% Evaluating learner...                                  
