
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.05% Evaluating learner...                                  
/ 5.98s [running] 6.78% Evaluating learner...                                  
- 6.79s [running] 8.51% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.37s [running] 10.10% Evaluating learner...                                 
/ 9.33s [running] 10.53% Evaluating learner...                                 
- 10.00s [running] 10.82% Evaluating learner...                                
\ 10.89s [running] 11.11% Evaluating learner...                                
| 11.80s [running] 11.69% Evaluating learner...                                
/ 12.66s [running] 11.98% Evaluating learner...                                
- 13.61s [running] 12.41% Evaluating learner...                                
\ 14.53s [running] 12.99% Evaluating learner...                                
| 15.25s [running] 13.13% Evaluating learner...                                
/ 16.21s [running] 13.56% Evaluating learner...                                
- 17.17s [running] 14.14% Evaluating learner...                                
\ 17.61s [running] 14.28% Evaluating learner...                                
| 18.48s [running] 14.72% Evaluating learner...                                
/ 19.45s [running] 15.15% Evaluating learner...                                
- 20.40s [running] 15.73% Evaluating learner...                                
\ 20.99s [running] 16.02% Evaluating learner...                                
| 21.75s [running] 16.16% Evaluating learner...                                
/ 22.71s [running] 16.74% Evaluating learner...                                
- 23.66s [running] 17.17% Evaluating learner...                                
\ 24.64s [running] 17.32% Evaluating learner...                                
| 25.64s [running] 17.32% Evaluating learner...                                
/ 26.63s [running] 17.32% Evaluating learner...                                
- 27.63s [running] 17.32% Evaluating learner...                                
\ 28.62s [running] 17.32% Evaluating learner...                                
| 29.61s [running] 17.32% Evaluating learner...                                
/ 30.60s [running] 17.32% Evaluating learner...                                
- 31.60s [running] 17.32% Evaluating learner...                                
\ 32.60s [running] 17.32% Evaluating learner...                                
| 33.59s [running] 17.32% Evaluating learner...                                
/ 34.59s [running] 17.32% Evaluating learner...                                
- 35.59s [running] 17.32% Evaluating learner...                                
\ 36.59s [running] 17.32% Evaluating learner...                                
| 37.59s [running] 17.32% Evaluating learner...                                
/ 38.57s [running] 17.32% Evaluating learner...                                
- 39.57s [running] 17.32% Evaluating learner...                                
\ 40.51s [running] 17.46% Evaluating learner...                                
| 41.09s [running] 17.75% Evaluating learner...                                
/ 41.82s [running] 17.89% Evaluating learner...                                
- 42.79s [running] 18.47% Evaluating learner...                                
\ 43.74s [running] 18.90% Evaluating learner...                                
| 44.71s [running] 19.48% Evaluating learner...                                
/ 45.66s [running] 19.91% Evaluating learner...                                
- 46.07s [running] 20.20% Evaluating learner...                                
\ 46.87s [running] 20.35% Evaluating learner...                                
| 47.78s [running] 20.78% Evaluating learner...                                
/ 48.73s [running] 21.21% Evaluating learner...                                
- 49.72s [running] 21.21% Evaluating learner...                                
\ 50.72s [running] 21.21% Evaluating learner...                                
| 51.72s [running] 21.21% Evaluating learner...                                
/ 52.72s [running] 21.21% Evaluating learner...                                
- 53.68s [running] 21.64% Evaluating learner...                                
\ 54.64s [running] 22.22% Evaluating learner...                                
| 55.37s [running] 22.51% Evaluating learner...                                
/ 56.13s [running] 22.65% Evaluating learner...                                
- 57.03s [running] 23.09% Evaluating learner...                                
\ 57.98s [running] 23.66% Evaluating learner...                                
| 58.93s [running] 24.10% Evaluating learner...                                
/ 59.87s [running] 24.39% Evaluating learner...                                
- 1m0s [running] 24.39% Evaluating learner...                                  
\ 1m1s [running] 24.39% Evaluating learner...                                  
| 1m2s [running] 24.39% Evaluating learner...                                  
/ 1m3s [running] 24.39% Evaluating learner...                                  
- 1m4s [running] 24.39% Evaluating learner...                                  
\ 1m5s [running] 24.39% Evaluating learner...                                  
| 1m6s [running] 24.39% Evaluating learner...                                  
/ 1m7s [running] 24.39% Evaluating learner...                                  
- 1m8s [running] 24.39% Evaluating learner...                                  
\ 1m9s [running] 24.82% Evaluating learner...                                  
| 1m10s [running] 25.25% Evaluating learner...                                 
/ 1m11s [running] 25.69% Evaluating learner...                                 
- 1m12s [running] 25.97% Evaluating learner...                                 
\ 1m13s [running] 26.12% Evaluating learner...                                 
| 1m14s [running] 26.26% Evaluating learner...                                 
/ 1m15s [running] 26.26% Evaluating learner...                                 
- 1m16s [running] 26.26% Evaluating learner...                                 
\ 1m17s [running] 26.55% Evaluating learner...                                 
| 1m18s [running] 26.98% Evaluating learner...                                 
/ 1m19s [running] 27.27% Evaluating learner...                                 
- 1m20s [running] 27.27% Evaluating learner...                                 
\ 1m21s [running] 27.27% Evaluating learner...                                 
| 1m22s [running] 27.27% Evaluating learner...                                 
/ 1m23s [running] 27.85% Evaluating learner...                                 
- 1m24s [running] 28.28% Evaluating learner...                                 
\ 1m25s [running] 28.86% Evaluating learner...                                 
| 1m25s [running] 29.00% Evaluating learner...                                 
/ 1m26s [running] 29.00% Evaluating learner...                                 
- 1m26s [running] 29.29% Evaluating learner...                                 
\ 1m27s [running] 29.87% Evaluating learner...                                 
| 1m28s [running] 30.45% Evaluating learner...                                 
/ 1m29s [running] 30.88% Evaluating learner...                                 
- 1m30s [running] 31.17% Evaluating learner...                                 
\ 1m31s [running] 31.17% Evaluating learner...                                 
| 1m32s [running] 31.17% Evaluating learner...                                 
/ 1m33s [running] 31.31% Evaluating learner...                                 
- 1m34s [running] 31.60% Evaluating learner...                                 
\ 1m35s [running] 31.60% Evaluating learner...                                 
| 1m36s [running] 31.60% Evaluating learner...                                 
/ 1m37s [running] 31.60% Evaluating learner...                                 
- 1m38s [running] 31.60% Evaluating learner...                                 
\ 1m39s [running] 31.60% Evaluating learner...                                 
