
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.89% Evaluating learner...                                  
\ 4.55s [running] 4.62% Evaluating learner...                                  
| 5.38s [running] 5.78% Evaluating learner...                                  
/ 6.20s [running] 7.52% Evaluating learner...                                  
- 7.12s [running] 9.54% Evaluating learner...                                  
\ 7.93s [running] 10.12% Evaluating learner...                                 
| 8.78s [running] 10.26% Evaluating learner...                                 
/ 9.74s [running] 10.70% Evaluating learner...                                 
- 10.38s [running] 10.98% Evaluating learner...                                
\ 11.33s [running] 11.42% Evaluating learner...                                
| 11.98s [running] 11.71% Evaluating learner...                                
/ 12.87s [running] 12.14% Evaluating learner...                                
- 13.83s [running] 12.57% Evaluating learner...                                
\ 14.54s [running] 12.86% Evaluating learner...                                
| 15.30s [running] 13.15% Evaluating learner...                                
/ 16.26s [running] 13.59% Evaluating learner...                                
- 17.21s [running] 14.02% Evaluating learner...                                
\ 17.65s [running] 14.16% Evaluating learner...                                
| 18.52s [running] 14.60% Evaluating learner...                                
/ 19.48s [running] 15.18% Evaluating learner...                                
- 20.44s [running] 15.61% Evaluating learner...                                
\ 21.06s [running] 15.90% Evaluating learner...                                
| 21.79s [running] 16.04% Evaluating learner...                                
/ 22.73s [running] 16.62% Evaluating learner...                                
- 23.68s [running] 17.06% Evaluating learner...                                
\ 24.64s [running] 17.63% Evaluating learner...                                
| 25.03s [running] 17.63% Evaluating learner...                                
/ 25.83s [running] 17.78% Evaluating learner...                                
- 26.83s [running] 17.78% Evaluating learner...                                
\ 27.82s [running] 17.78% Evaluating learner...                                
| 28.82s [running] 17.78% Evaluating learner...                                
/ 29.82s [running] 17.78% Evaluating learner...                                
- 30.80s [running] 17.78% Evaluating learner...                                
\ 31.80s [running] 17.78% Evaluating learner...                                
| 32.79s [running] 17.78% Evaluating learner...                                
/ 33.79s [running] 17.78% Evaluating learner...                                
- 34.78s [running] 17.78% Evaluating learner...                                
\ 35.78s [running] 17.78% Evaluating learner...                                
| 36.77s [running] 17.78% Evaluating learner...                                
/ 37.77s [running] 17.78% Evaluating learner...                                
- 38.76s [running] 17.78% Evaluating learner...                                
\ 39.76s [running] 17.78% Evaluating learner...                                
| 40.72s [running] 18.21% Evaluating learner...                                
/ 41.67s [running] 18.79% Evaluating learner...                                
- 42.64s [running] 19.22% Evaluating learner...                                
\ 43.60s [running] 19.66% Evaluating learner...                                
| 44.17s [running] 19.95% Evaluating learner...                                
/ 44.95s [running] 20.09% Evaluating learner...                                
- 45.86s [running] 20.52% Evaluating learner...                                
\ 46.83s [running] 20.81% Evaluating learner...                                
| 47.83s [running] 20.81% Evaluating learner...                                
/ 48.83s [running] 20.81% Evaluating learner...                                
- 49.81s [running] 20.96% Evaluating learner...                                
\ 50.76s [running] 21.39% Evaluating learner...                                
| 51.72s [running] 21.97% Evaluating learner...                                
/ 52.62s [running] 22.26% Evaluating learner...                                
- 53.34s [running] 22.40% Evaluating learner...                                
\ 54.28s [running] 22.84% Evaluating learner...                                
| 55.28s [running] 22.84% Evaluating learner...                                
/ 56.28s [running] 22.84% Evaluating learner...                                
- 57.26s [running] 22.98% Evaluating learner...                                
\ 58.21s [running] 23.42% Evaluating learner...                                
| 59.17s [running] 23.99% Evaluating learner...                                
/ 1m0s [running] 24.43% Evaluating learner...                                  
- 1m1s [running] 25.01% Evaluating learner...                                  
\ 1m2s [running] 25.44% Evaluating learner...                                  
| 1m2s [running] 25.58% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
/ 1m7s [running] 25.58% Evaluating learner...                                  
- 1m8s [running] 25.58% Evaluating learner...                                  
\ 1m9s [running] 25.58% Evaluating learner...                                  
| 1m10s [running] 25.58% Evaluating learner...                                 
/ 1m11s [running] 25.73% Evaluating learner...                                 
- 1m12s [running] 25.87% Evaluating learner...                                 
\ 1m13s [running] 25.87% Evaluating learner...                                 
| 1m14s [running] 25.87% Evaluating learner...                                 
/ 1m15s [running] 26.16% Evaluating learner...                                 
