
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 2,08% Evaluating learner...                                  
| 1,00s [running] 3,23% Evaluating learner...                                  
/ 1,41s [running] 4,39% Evaluating learner...                                  
- 1,92s [running] 5,77% Evaluating learner...                                  
\ 2,38s [running] 6,93% Evaluating learner...                                  
| 2,89s [running] 7,85% Evaluating learner...                                  
/ 3,41s [running] 9,00% Evaluating learner...                                  
- 3,86s [running] 9,70% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 4,33s [running] 10,16% Evaluating learner...                                 
| 4,86s [running] 10,16% Evaluating learner...                                 
/ 5,39s [running] 10,85% Evaluating learner...                                 
- 6,01s [running] 11,78% Evaluating learner...                                 
\ 6,70s [running] 12,47% Evaluating learner...                                 
| 7,57s [running] 13,85% Evaluating learner...                                 
/ 8,53s [running] 15,24% Evaluating learner...                                 
- 9,13s [running] 15,93% Evaluating learner...                                 
\ 9,66s [running] 16,39% Evaluating learner...                                 
| 10,17s [running] 17,09% Evaluating learner...                                
/ 10,77s [running] 17,55% Evaluating learner...                                
- 11,33s [running] 18,24% Evaluating learner...                                
\ 12,09s [running] 18,93% Evaluating learner...                                
| 12,77s [running] 19,63% Evaluating learner...                                
/ 13,51s [running] 20,09% Evaluating learner...                                
- 14,28s [running] 20,09% Evaluating learner...                                
\ 15,15s [running] 20,55% Evaluating learner...                                
| 16,05s [running] 21,47% Evaluating learner...                                
/ 16,58s [running] 21,70% Evaluating learner...                                
- 17,02s [running] 22,17% Evaluating learner...                                
\ 17,66s [running] 22,63% Evaluating learner...                                
| 18,30s [running] 23,32% Evaluating learner...                                
/ 19,08s [running] 24,01% Evaluating learner...                                
- 19,75s [running] 24,48% Evaluating learner...                                
\ 20,38s [running] 24,71% Evaluating learner...                                
| 21,21s [running] 25,40% Evaluating learner...                                
/ 22,12s [running] 26,09% Evaluating learner...                                
- 23,02s [running] 26,79% Evaluating learner...                                
\ 23,68s [running] 27,25% Evaluating learner...                                
| 24,12s [running] 27,48% Evaluating learner...                                
/ 24,68s [running] 27,94% Evaluating learner...                                
- 25,30s [running] 28,40% Evaluating learner...                                
\ 25,82s [running] 28,63% Evaluating learner...                                
| 26,39s [running] 29,09% Evaluating learner...                                
/ 26,93s [running] 29,33% Evaluating learner...                                
- 27,44s [running] 29,79% Evaluating learner...                                
\ 28,19s [running] 30,02% Evaluating learner...                                
| 28,68s [running] 30,02% Evaluating learner...                                
/ 29,12s [running] 30,02% Evaluating learner...                                
- 29,54s [running] 30,02% Evaluating learner...                                
\ 30,06s [running] 30,02% Evaluating learner...                                
| 30,52s [running] 30,02% Evaluating learner...                                
/ 31,10s [running] 30,48% Evaluating learner...                                
- 31,93s [running] 30,94% Evaluating learner...                                
\ 32,43s [running] 31,17% Evaluating learner...                                
| 33,03s [running] 31,63% Evaluating learner...                                
/ 33,57s [running] 31,87% Evaluating learner...                                
- 34,14s [running] 32,33% Evaluating learner...                                
\ 34,76s [running] 32,56% Evaluating learner...                                
| 35,39s [running] 33,02% Evaluating learner...                                
/ 36,13s [running] 33,48% Evaluating learner...                                
- 36,83s [running] 33,71% Evaluating learner...                                
\ 37,61s [running] 34,17% Evaluating learner...                                
| 38,57s [running] 34,87% Evaluating learner...                                
/ 39,43s [running] 35,33% Evaluating learner...                                
- 40,23s [running] 35,79% Evaluating learner...                                
\ 40,82s [running] 36,02% Evaluating learner...                                
| 41,45s [running] 36,25% Evaluating learner...                                
/ 42,08s [running] 36,71% Evaluating learner...                                
- 42,71s [running] 36,95% Evaluating learner...                                
\ 43,35s [running] 37,41% Evaluating learner...                                
| 44,20s [running] 37,87% Evaluating learner...                                
/ 44,96s [running] 38,10% Evaluating learner...                                
- 45,77s [running] 38,56% Evaluating learner...                                
\ 46,62s [running] 39,02% Evaluating learner...                                
| 47,48s [running] 39,49% Evaluating learner...                                
/ 48,45s [running] 39,95% Evaluating learner...                                
- 49,04s [running] 40,18% Evaluating learner...                                
\ 49,55s [running] 40,18% Evaluating learner...                                
| 50,09s [running] 40,18% Evaluating learner...                                
/ 50,54s [running] 40,18% Evaluating learner...                                
- 51,02s [running] 40,18% Evaluating learner...                                
\ 51,64s [running] 40,18% Evaluating learner...                                
| 52,36s [running] 40,18% Evaluating learner...                                
/ 52,93s [running] 40,41% Evaluating learner...                                
- 53,62s [running] 40,87% Evaluating learner...                                
\ 54,45s [running] 41,10% Evaluating learner...                                
| 55,19s [running] 41,56% Evaluating learner...                                
/ 56,03s [running] 42,03% Evaluating learner...                                
- 56,90s [running] 42,26% Evaluating learner...                                
\ 57,69s [running] 42,72% Evaluating learner...                                
| 58,22s [running] 42,72% Evaluating learner...                                
/ 58,73s [running] 42,95% Evaluating learner...                                
- 59,36s [running] 43,41% Evaluating learner...                                
\ 60,00s [running] 43,64% Evaluating learner...                                
| 1m0s [running] 43,87% Evaluating learner...                                  
/ 1m1s [running] 44,10% Evaluating learner...                                  
- 1m2s [running] 44,57% Evaluating learner...                                  
\ 1m2s [running] 44,80% Evaluating learner...                                  
| 1m3s [running] 45,26% Evaluating learner...                                  
/ 1m4s [running] 45,49% Evaluating learner...                                  
- 1m5s [running] 45,72% Evaluating learner...                                  
\ 1m6s [running] 46,18% Evaluating learner...                                  
| 1m7s [running] 46,64% Evaluating learner...                                  
/ 1m7s [running] 46,88% Evaluating learner...                                  
- 1m8s [running] 47,11% Evaluating learner...                                  
\ 1m9s [running] 47,57% Evaluating learner...                                  
| 1m9s [running] 47,57% Evaluating learner...                                  
/ 1m10s [running] 48,03% Evaluating learner...                                 
- 1m11s [running] 48,26% Evaluating learner...                                 
\ 1m11s [running] 48,49% Evaluating learner...                                 
| 1m12s [running] 48,72% Evaluating learner...                                 
/ 1m13s [running] 49,18% Evaluating learner...                                 
- 1m14s [running] 49,65% Evaluating learner...                                 
\ 1m15s [running] 49,88% Evaluating learner...                                 
| 1m16s [running] 50,11% Evaluating learner...                                 
/ 1m16s [running] 50,11% Evaluating learner...                                 
- 1m17s [running] 50,11% Evaluating learner...                                 
\ 1m17s [running] 50,11% Evaluating learner...                                 
| 1m18s [running] 50,11% Evaluating learner...                                 
/ 1m18s [running] 50,11% Evaluating learner...                                 
- 1m19s [running] 50,11% Evaluating learner...                                 
\ 1m19s [running] 50,11% Evaluating learner...                                 
| 1m20s [running] 50,34% Evaluating learner...                                 
/ 1m20s [running] 50,57% Evaluating learner...                                 
- 1m21s [running] 50,80% Evaluating learner...                                 
\ 1m22s [running] 51,03% Evaluating learner...                                 
| 1m23s [running] 51,26% Evaluating learner...                                 
/ 1m23s [running] 51,49% Evaluating learner...                                 
- 1m24s [running] 51,72% Evaluating learner...                                 
\ 1m24s [running] 51,96% Evaluating learner...                                 
| 1m25s [running] 52,19% Evaluating learner...                                 
/ 1m25s [running] 52,42% Evaluating learner...                                 
- 1m26s [running] 52,65% Evaluating learner...                                 
\ 1m27s [running] 52,88% Evaluating learner...                                 
| 1m28s [running] 53,34% Evaluating learner...                                 
/ 1m28s [running] 53,57% Evaluating learner...                                 
- 1m29s [running] 53,80% Evaluating learner...                                 
\ 1m29s [running] 54,03% Evaluating learner...                                 
| 1m30s [running] 54,26% Evaluating learner...                                 
/ 1m31s [running] 54,50% Evaluating learner...                                 
- 1m31s [running] 54,73% Evaluating learner...                                 
\ 1m32s [running] 54,96% Evaluating learner...                                 
| 1m33s [running] 55,19% Evaluating learner...                                 
/ 1m33s [running] 55,19% Evaluating learner...                                 
- 1m34s [running] 55,42% Evaluating learner...                                 
\ 1m35s [running] 55,65% Evaluating learner...                                 
| 1m35s [running] 55,88% Evaluating learner...                                 
/ 1m36s [running] 56,11% Evaluating learner...                                 
- 1m37s [running] 56,34% Evaluating learner...                                 
\ 1m37s [running] 56,57% Evaluating learner...                                 
| 1m38s [running] 56,80% Evaluating learner...                                 
/ 1m39s [running] 57,27% Evaluating learner...                                 
- 1m39s [running] 57,27% Evaluating learner...                                 
\ 1m40s [running] 57,50% Evaluating learner...                                 
| 1m40s [running] 57,73% Evaluating learner...                                 
/ 1m41s [running] 57,96% Evaluating learner...                                 
- 1m42s [running] 58,19% Evaluating learner...                                 
\ 1m42s [running] 58,42% Evaluating learner...                                 
| 1m43s [running] 58,42% Evaluating learner...                                 
/ 1m44s [running] 58,65% Evaluating learner...                                 
- 1m45s [running] 59,11% Evaluating learner...                                 
\ 1m45s [running] 59,35% Evaluating learner...                                 
| 1m46s [running] 59,35% Evaluating learner...                                 
/ 1m46s [running] 59,58% Evaluating learner...                                 
- 1m47s [running] 59,81% Evaluating learner...                                 
\ 1m47s [running] 60,04% Evaluating learner...                                 
| 1m48s [running] 60,04% Evaluating learner...                                 
/ 1m48s [running] 60,04% Evaluating learner...                                 
- 1m49s [running] 60,04% Evaluating learner...                                 
\ 1m50s [running] 60,04% Evaluating learner...                                 
| 1m51s [running] 60,04% Evaluating learner...                                 
/ 1m51s [running] 60,04% Evaluating learner...                                 
- 1m51s [running] 60,04% Evaluating learner...                                 
\ 1m52s [running] 60,04% Evaluating learner...                                 
| 1m53s [running] 60,04% Evaluating learner...                                 
/ 1m53s [running] 60,27% Evaluating learner...                                 
- 1m54s [running] 60,50% Evaluating learner...                                 
\ 1m54s [running] 60,73% Evaluating learner...                                 
| 1m55s [running] 60,96% Evaluating learner...                                 
/ 1m56s [running] 61,19% Evaluating learner...                                 
- 1m57s [running] 61,42% Evaluating learner...                                 
\ 1m57s [running] 61,65% Evaluating learner...                                 
| 1m58s [running] 61,65% Evaluating learner...                                 
/ 1m58s [running] 61,89% Evaluating learner...                                 
- 1m59s [running] 62,12% Evaluating learner...                                 
\ 1m59s [running] 62,12% Evaluating learner...                                 
| 2m0s [running] 62,35% Evaluating learner...                                  
/ 2m0s [running] 62,58% Evaluating learner...                                  
- 2m1s [running] 62,58% Evaluating learner...                                  
\ 2m1s [running] 62,81% Evaluating learner...                                  
| 2m2s [running] 63,04% Evaluating learner...                                  
/ 2m2s [running] 63,27% Evaluating learner...                                  
- 2m3s [running] 63,50% Evaluating learner...                                  
\ 2m4s [running] 63,73% Evaluating learner...                                  
| 2m5s [running] 63,96% Evaluating learner...                                  
/ 2m5s [running] 64,20% Evaluating learner...                                  
- 2m6s [running] 64,19% Evaluating learner...                                  
\ 2m7s [running] 64,43% Evaluating learner...                                  
| 2m7s [running] 64,66% Evaluating learner...                                  
/ 2m8s [running] 64,89% Evaluating learner...                                  
- 2m8s [running] 65,12% Evaluating learner...                                  
\ 2m9s [running] 65,12% Evaluating learner...                                  
| 2m10s [running] 65,35% Evaluating learner...                                 
/ 2m10s [running] 65,58% Evaluating learner...                                 
- 2m11s [running] 65,81% Evaluating learner...                                 
\ 2m12s [running] 66,04% Evaluating learner...                                 
| 2m13s [running] 66,50% Evaluating learner...                                 
/ 2m14s [running] 66,50% Evaluating learner...                                 
- 2m14s [running] 66,73% Evaluating learner...                                 
\ 2m15s [running] 66,97% Evaluating learner...                                 
| 2m15s [running] 67,20% Evaluating learner...                                 
/ 2m16s [running] 67,20% Evaluating learner...                                 
- 2m17s [running] 67,43% Evaluating learner...                                 
\ 2m17s [running] 67,66% Evaluating learner...                                 
| 2m18s [running] 67,89% Evaluating learner...                                 
/ 2m19s [running] 68,12% Evaluating learner...                                 
- 2m20s [running] 68,35% Evaluating learner...                                 
\ 2m21s [running] 68,58% Evaluating learner...                                 
| 2m21s [running] 68,81% Evaluating learner...                                 
/ 2m22s [running] 69,04% Evaluating learner...                                 
- 2m23s [running] 69,28% Evaluating learner...                                 
\ 2m23s [running] 69,27% Evaluating learner...                                 
| 2m24s [running] 69,51% Evaluating learner...                                 
/ 2m24s [running] 69,74% Evaluating learner...                                 
- 2m25s [running] 69,97% Evaluating learner...                                 
\ 2m26s [running] 69,97% Evaluating learner...                                 
| 2m27s [running] 70,20% Evaluating learner...                                 
/ 2m28s [running] 70,20% Evaluating learner...                                 
- 2m28s [running] 70,20% Evaluating learner...                                 
\ 2m29s [running] 70,20% Evaluating learner...                                 
| 2m30s [running] 70,20% Evaluating learner...                                 
/ 2m30s [running] 70,20% Evaluating learner...                                 
- 2m31s [running] 70,20% Evaluating learner...                                 
\ 2m31s [running] 70,20% Evaluating learner...                                 
| 2m32s [running] 70,20% Evaluating learner...                                 
/ 2m32s [running] 70,20% Evaluating learner...                                 
- 2m33s [running] 70,43% Evaluating learner...                                 
\ 2m34s [running] 70,66% Evaluating learner...                                 
| 2m35s [running] 70,89% Evaluating learner...                                 
/ 2m35s [running] 70,89% Evaluating learner...                                 
- 2m36s [running] 71,12% Evaluating learner...                                 
\ 2m37s [running] 71,35% Evaluating learner...                                 
| 2m38s [running] 71,58% Evaluating learner...                                 
/ 2m38s [running] 71,82% Evaluating learner...                                 
- 2m39s [running] 71,82% Evaluating learner...                                 
\ 2m39s [running] 72,05% Evaluating learner...                                 
| 2m40s [running] 72,28% Evaluating learner...                                 
/ 2m41s [running] 72,28% Evaluating learner...                                 
- 2m41s [running] 72,51% Evaluating learner...                                 
\ 2m42s [running] 72,74% Evaluating learner...                                 
| 2m43s [running] 72,97% Evaluating learner...                                 
/ 2m43s [running] 73,20% Evaluating learner...                                 
- 2m44s [running] 73,43% Evaluating learner...                                 
\ 2m45s [running] 73,66% Evaluating learner...                                 
| 2m46s [running] 73,89% Evaluating learner...                                 
/ 2m47s [running] 74,12% Evaluating learner...                                 
- 2m47s [running] 74,35% Evaluating learner...                                 
\ 2m48s [running] 74,36% Evaluating learner...                                 
| 2m48s [running] 74,59% Evaluating learner...                                 
/ 2m49s [running] 74,82% Evaluating learner...                                 
- 2m50s [running] 75,05% Evaluating learner...                                 
\ 2m50s [running] 75,28% Evaluating learner...                                 
| 2m51s [running] 75,28% Evaluating learner...                                 
/ 2m52s [running] 75,51% Evaluating learner...                                 
- 2m52s [running] 75,74% Evaluating learner...                                 
\ 2m53s [running] 75,97% Evaluating learner...                                 
| 2m54s [running] 75,97% Evaluating learner...                                 
/ 2m54s [running] 76,20% Evaluating learner...                                 
- 2m55s [running] 76,43% Evaluating learner...                                 
\ 2m56s [running] 76,43% Evaluating learner...                                 
| 2m56s [running] 76,66% Evaluating learner...                                 
/ 2m57s [running] 76,90% Evaluating learner...                                 
- 2m58s [running] 77,13% Evaluating learner...                                 
