
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,08% Evaluating learner...                                  
| 1,21s [running] 3,69% Evaluating learner...                                  
/ 1,96s [running] 6,00% Evaluating learner...                                  
- 2,56s [running] 7,16% Evaluating learner...                                  
\ 3,08s [running] 8,31% Evaluating learner...                                  
| 3,75s [running] 9,47% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 4,45s [running] 10,16% Evaluating learner...                                 
- 5,28s [running] 10,39% Evaluating learner...                                 
\ 5,98s [running] 11,54% Evaluating learner...                                 
| 6,77s [running] 12,47% Evaluating learner...                                 
/ 7,62s [running] 13,62% Evaluating learner...                                 
- 8,53s [running] 14,78% Evaluating learner...                                 
\ 9,17s [running] 15,47% Evaluating learner...                                 
| 10,02s [running] 16,62% Evaluating learner...                                
/ 10,94s [running] 17,55% Evaluating learner...                                
- 11,77s [running] 18,47% Evaluating learner...                                
\ 12,59s [running] 19,40% Evaluating learner...                                
| 13,55s [running] 20,09% Evaluating learner...                                
/ 14,46s [running] 20,09% Evaluating learner...                                
- 15,39s [running] 20,78% Evaluating learner...                                
\ 16,34s [running] 21,70% Evaluating learner...                                
| 17,23s [running] 22,63% Evaluating learner...                                
/ 18,21s [running] 23,55% Evaluating learner...                                
- 19,17s [running] 24,48% Evaluating learner...                                
\ 20,16s [running] 25,17% Evaluating learner...                                
| 21,04s [running] 25,86% Evaluating learner...                                
/ 21,83s [running] 26,55% Evaluating learner...                                
- 22,71s [running] 27,25% Evaluating learner...                                
\ 23,67s [running] 27,94% Evaluating learner...                                
| 24,67s [running] 28,63% Evaluating learner...                                
/ 25,64s [running] 29,33% Evaluating learner...                                
- 26,59s [running] 30,02% Evaluating learner...                                
\ 27,44s [running] 30,02% Evaluating learner...                                
| 28,36s [running] 30,02% Evaluating learner...                                
/ 29,32s [running] 30,25% Evaluating learner...                                
- 30,29s [running] 30,94% Evaluating learner...                                
\ 31,05s [running] 31,63% Evaluating learner...                                
| 32,01s [running] 32,10% Evaluating learner...                                
/ 33,00s [running] 32,79% Evaluating learner...                                
- 33,98s [running] 33,48% Evaluating learner...                                
\ 34,98s [running] 34,17% Evaluating learner...                                
| 35,96s [running] 34,87% Evaluating learner...                                
/ 36,95s [running] 35,56% Evaluating learner...                                
- 37,91s [running] 36,25% Evaluating learner...                                
\ 38,83s [running] 36,72% Evaluating learner...                                
| 39,74s [running] 37,18% Evaluating learner...                                
