
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,08% Evaluating learner...                                  
| 1,01s [running] 3,00% Evaluating learner...                                  
/ 1,56s [running] 4,62% Evaluating learner...                                  
- 2,06s [running] 6,00% Evaluating learner...                                  
\ 2,49s [running] 6,93% Evaluating learner...                                  
| 2,97s [running] 8,08% Evaluating learner...                                  
/ 3,48s [running] 9,00% Evaluating learner...                                  
- 3,96s [running] 9,70% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 4,45s [running] 10,16% Evaluating learner...                                 
| 5,06s [running] 10,16% Evaluating learner...                                 
/ 5,66s [running] 10,85% Evaluating learner...                                 
- 6,00s [running] 11,31% Evaluating learner...                                 
\ 6,35s [running] 11,78% Evaluating learner...                                 
| 6,84s [running] 12,47% Evaluating learner...                                 
/ 7,43s [running] 13,39% Evaluating learner...                                 
- 8,06s [running] 14,08% Evaluating learner...                                 
\ 8,66s [running] 14,78% Evaluating learner...                                 
| 9,34s [running] 15,70% Evaluating learner...                                 
/ 9,97s [running] 16,39% Evaluating learner...                                 
- 10,43s [running] 16,86% Evaluating learner...                                
\ 10,92s [running] 17,32% Evaluating learner...                                
| 11,49s [running] 17,78% Evaluating learner...                                
/ 11,96s [running] 18,24% Evaluating learner...                                
- 12,55s [running] 18,93% Evaluating learner...                                
\ 13,16s [running] 19,40% Evaluating learner...                                
| 13,95s [running] 20,09% Evaluating learner...                                
/ 14,63s [running] 20,09% Evaluating learner...                                
- 15,40s [running] 20,09% Evaluating learner...                                
\ 16,25s [running] 20,78% Evaluating learner...                                
| 17,21s [running] 21,70% Evaluating learner...                                
/ 17,77s [running] 22,17% Evaluating learner...                                
- 18,37s [running] 22,63% Evaluating learner...                                
\ 18,88s [running] 23,09% Evaluating learner...                                
| 19,47s [running] 23,55% Evaluating learner...                                
/ 20,11s [running] 24,01% Evaluating learner...                                
- 20,74s [running] 24,48% Evaluating learner...                                
\ 21,39s [running] 24,94% Evaluating learner...                                
| 22,06s [running] 25,40% Evaluating learner...                                
