
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,59s [running] 1,85% Evaluating learner...                                  
| 1,24s [running] 3,46% Evaluating learner...                                  
/ 1,95s [running] 5,31% Evaluating learner...                                  
- 2,66s [running] 6,69% Evaluating learner...                                  
\ 3,41s [running] 8,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 4,32s [running] 10,16% Evaluating learner...                                 
/ 4,99s [running] 10,16% Evaluating learner...                                 
- 5,83s [running] 11,08% Evaluating learner...                                 
\ 6,69s [running] 12,24% Evaluating learner...                                 
| 7,43s [running] 13,16% Evaluating learner...                                 
/ 8,30s [running] 14,32% Evaluating learner...                                 
- 9,27s [running] 15,47% Evaluating learner...                                 
\ 10,24s [running] 16,62% Evaluating learner...                                
| 11,21s [running] 17,78% Evaluating learner...                                
/ 12,20s [running] 18,93% Evaluating learner...                                
- 13,17s [running] 19,86% Evaluating learner...                                
\ 13,83s [running] 20,09% Evaluating learner...                                
| 14,55s [running] 20,09% Evaluating learner...                                
/ 15,41s [running] 20,32% Evaluating learner...                                
- 16,32s [running] 21,24% Evaluating learner...                                
\ 17,28s [running] 22,17% Evaluating learner...                                
| 18,25s [running] 23,09% Evaluating learner...                                
/ 19,19s [running] 23,78% Evaluating learner...                                
- 20,13s [running] 24,71% Evaluating learner...                                
\ 21,09s [running] 25,40% Evaluating learner...                                
| 22,09s [running] 26,09% Evaluating learner...                                
/ 23,08s [running] 26,78% Evaluating learner...                                
- 24,08s [running] 27,48% Evaluating learner...                                
\ 25,08s [running] 28,17% Evaluating learner...                                
| 26,06s [running] 28,86% Evaluating learner...                                
/ 27,04s [running] 29,56% Evaluating learner...                                
- 28,04s [running] 30,02% Evaluating learner...                                
\ 28,95s [running] 30,02% Evaluating learner...                                
| 29,86s [running] 30,02% Evaluating learner...                                
/ 30,86s [running] 30,48% Evaluating learner...                                
- 31,85s [running] 31,17% Evaluating learner...                                
\ 32,80s [running] 31,87% Evaluating learner...                                
| 33,75s [running] 32,56% Evaluating learner...                                
/ 34,72s [running] 33,02% Evaluating learner...                                
- 35,69s [running] 33,71% Evaluating learner...                                
\ 36,68s [running] 34,41% Evaluating learner...                                
| 37,67s [running] 34,87% Evaluating learner...                                
/ 38,67s [running] 35,56% Evaluating learner...                                
- 39,65s [running] 36,02% Evaluating learner...                                
\ 40,64s [running] 36,71% Evaluating learner...                                
| 41,64s [running] 37,18% Evaluating learner...                                
/ 42,60s [running] 37,87% Evaluating learner...                                
- 43,59s [running] 38,33% Evaluating learner...                                
\ 44,51s [running] 38,79% Evaluating learner...                                
| 45,50s [running] 39,26% Evaluating learner...                                
/ 46,49s [running] 39,95% Evaluating learner...                                
- 47,43s [running] 40,18% Evaluating learner...                                
\ 48,25s [running] 40,18% Evaluating learner...                                
| 49,12s [running] 40,18% Evaluating learner...                                
/ 49,89s [running] 40,18% Evaluating learner...                                
- 50,81s [running] 40,41% Evaluating learner...                                
\ 51,81s [running] 40,87% Evaluating learner...                                
| 52,81s [running] 41,33% Evaluating learner...                                
/ 53,78s [running] 41,80% Evaluating learner...                                
- 54,73s [running] 42,26% Evaluating learner...                                
\ 55,72s [running] 42,72% Evaluating learner...                                
| 56,69s [running] 42,95% Evaluating learner...                                
/ 57,69s [running] 43,64% Evaluating learner...                                
- 58,69s [running] 44,10% Evaluating learner...                                
\ 59,68s [running] 44,57% Evaluating learner...                                
| 1m0s [running] 45,03% Evaluating learner...                                  
/ 1m1s [running] 45,49% Evaluating learner...                                  
- 1m2s [running] 45,95% Evaluating learner...                                  
\ 1m3s [running] 46,41% Evaluating learner...                                  
