
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,46s [running] 1,38% Evaluating learner...                                  
| 0,85s [running] 2,77% Evaluating learner...                                  
/ 1,28s [running] 3,69% Evaluating learner...                                  
- 1,72s [running] 5,08% Evaluating learner...                                  
\ 2,06s [running] 6,00% Evaluating learner...                                  
| 2,48s [running] 6,93% Evaluating learner...                                  
/ 2,91s [running] 7,62% Evaluating learner...                                  
- 3,40s [running] 8,77% Evaluating learner...                                  
\ 4,12s [running] 10,16% Evaluating learner...                                 
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 4,67s [running] 10,16% Evaluating learner...                                 
/ 5,24s [running] 10,39% Evaluating learner...                                 
- 5,76s [running] 11,08% Evaluating learner...                                 
\ 6,42s [running] 12,01% Evaluating learner...                                 
| 7,10s [running] 12,93% Evaluating learner...                                 
/ 7,72s [running] 13,85% Evaluating learner...                                 
- 8,43s [running] 14,78% Evaluating learner...                                 
\ 8,93s [running] 15,47% Evaluating learner...                                 
| 9,52s [running] 15,93% Evaluating learner...                                 
/ 10,15s [running] 16,62% Evaluating learner...                                
- 10,74s [running] 17,32% Evaluating learner...                                
\ 11,26s [running] 17,78% Evaluating learner...                                
| 11,87s [running] 18,47% Evaluating learner...                                
/ 12,56s [running] 19,16% Evaluating learner...                                
- 13,38s [running] 20,09% Evaluating learner...                                
\ 13,88s [running] 20,09% Evaluating learner...                                
| 14,43s [running] 20,09% Evaluating learner...                                
/ 15,15s [running] 20,09% Evaluating learner...                                
- 15,90s [running] 20,78% Evaluating learner...                                
\ 16,66s [running] 21,47% Evaluating learner...                                
| 17,48s [running] 22,17% Evaluating learner...                                
/ 18,37s [running] 23,09% Evaluating learner...                                
- 19,00s [running] 23,55% Evaluating learner...                                
\ 19,56s [running] 24,01% Evaluating learner...                                
| 20,14s [running] 24,48% Evaluating learner...                                
/ 20,68s [running] 24,94% Evaluating learner...                                
- 21,14s [running] 25,17% Evaluating learner...                                
\ 21,73s [running] 25,63% Evaluating learner...                                
| 22,22s [running] 26,09% Evaluating learner...                                
/ 22,79s [running] 26,32% Evaluating learner...                                
- 23,36s [running] 26,78% Evaluating learner...                                
\ 23,98s [running] 27,25% Evaluating learner...                                
| 24,68s [running] 27,71% Evaluating learner...                                
/ 25,49s [running] 28,17% Evaluating learner...                                
- 26,38s [running] 28,63% Evaluating learner...                                
