instances,drift,unbalance,type,alg,Gmean
5000,sea_P(y),1,sudden,improved_OOB,69.5297054247675
10000,sea_P(y),1,sudden,improved_OOB,69.86629131155205
15000,sea_P(y),1,sudden,improved_OOB,70.02628517473168
20000,sea_P(y),1,sudden,improved_OOB,70.12940722812836
25000,sea_P(y),1,sudden,improved_OOB,70.18976289238435
30000,sea_P(y),1,sudden,improved_OOB,70.22661671686701
35000,sea_P(y),1,sudden,improved_OOB,70.26416025728868
40000,sea_P(y),1,sudden,improved_OOB,70.30063778337272
45000,sea_P(y),1,sudden,improved_OOB,70.32307425844975
50000,sea_P(y),1,sudden,improved_OOB,70.3454784477278
55000,sea_P(y),1,sudden,improved_OOB,70.5649908718509
60000,sea_P(y),1,sudden,improved_OOB,70.57668790915463
65000,sea_P(y),1,sudden,improved_OOB,70.55775506555959
70000,sea_P(y),1,sudden,improved_OOB,70.57528411888299
75000,sea_P(y),1,sudden,improved_OOB,70.59256727949375
80000,sea_P(y),1,sudden,improved_OOB,70.59349283192479
85000,sea_P(y),1,sudden,improved_OOB,70.59069508586175
90000,sea_P(y),1,sudden,improved_OOB,70.59014749852734
95000,sea_P(y),1,sudden,improved_OOB,70.59421801710722
100000,sea_P(y),1,sudden,improved_OOB,70.60155058054092
5000,sea_P(y),1,sudden,WEOB1,69.50051771369807
10000,sea_P(y),1,sudden,WEOB1,69.82310637210104
15000,sea_P(y),1,sudden,WEOB1,69.99534836574914
20000,sea_P(y),1,sudden,WEOB1,70.09921415375945
25000,sea_P(y),1,sudden,WEOB1,70.16002220006267
30000,sea_P(y),1,sudden,WEOB1,70.20771206936591
35000,sea_P(y),1,sudden,WEOB1,70.24803753804439
40000,sea_P(y),1,sudden,WEOB1,70.28832360005408
45000,sea_P(y),1,sudden,WEOB1,70.30981912611864
50000,sea_P(y),1,sudden,WEOB1,70.3321270606897
55000,sea_P(y),1,sudden,WEOB1,70.55712446245575
60000,sea_P(y),1,sudden,WEOB1,70.58478732061033
65000,sea_P(y),1,sudden,WEOB1,70.5874879235539
70000,sea_P(y),1,sudden,WEOB1,70.60063389380844
75000,sea_P(y),1,sudden,WEOB1,70.60698528322806
80000,sea_P(y),1,sudden,WEOB1,70.60729428924357
85000,sea_P(y),1,sudden,WEOB1,70.60528857067479
90000,sea_P(y),1,sudden,WEOB1,70.6040824865037
95000,sea_P(y),1,sudden,WEOB1,70.60806881732357
100000,sea_P(y),1,sudden,WEOB1,70.60969728016924
5000,sea_P(y),1,sudden,OOB,69.47913707452788
10000,sea_P(y),1,sudden,OOB,69.81602230598318
15000,sea_P(y),1,sudden,OOB,69.96915187998256
20000,sea_P(y),1,sudden,OOB,70.0849171310174
25000,sea_P(y),1,sudden,OOB,70.15279933668171
30000,sea_P(y),1,sudden,OOB,70.19936375022748
35000,sea_P(y),1,sudden,OOB,70.23882278609867
40000,sea_P(y),1,sudden,OOB,70.27584005718994
45000,sea_P(y),1,sudden,OOB,70.30183087594206
50000,sea_P(y),1,sudden,OOB,70.32140551923248
55000,sea_P(y),1,sudden,OOB,70.54138901200217
60000,sea_P(y),1,sudden,OOB,70.5828222246406
65000,sea_P(y),1,sudden,OOB,70.5726230603956
70000,sea_P(y),1,sudden,OOB,70.57135508694094
75000,sea_P(y),1,sudden,OOB,70.58528895662994
80000,sea_P(y),1,sudden,OOB,70.57459450093032
85000,sea_P(y),1,sudden,OOB,70.57648999213336
90000,sea_P(y),1,sudden,OOB,70.56674938062028
95000,sea_P(y),1,sudden,OOB,70.56515304164974
100000,sea_P(y),1,sudden,OOB,70.5713399485328
5000,sea_P(y),1,sudden,ESOS_ELM,0.0
10000,sea_P(y),1,sudden,ESOS_ELM,0.0
15000,sea_P(y),1,sudden,ESOS_ELM,57.35383477725967
20000,sea_P(y),1,sudden,ESOS_ELM,60.729745443810614
25000,sea_P(y),1,sudden,ESOS_ELM,62.65874830411705
30000,sea_P(y),1,sudden,ESOS_ELM,63.94207073999621
35000,sea_P(y),1,sudden,ESOS_ELM,64.82416441271678
40000,sea_P(y),1,sudden,ESOS_ELM,65.48731701783562
45000,sea_P(y),1,sudden,ESOS_ELM,65.99878393934264
50000,sea_P(y),1,sudden,ESOS_ELM,66.41228960142864
55000,sea_P(y),1,sudden,ESOS_ELM,69.9056928290963
60000,sea_P(y),1,sudden,ESOS_ELM,69.9500834373797
65000,sea_P(y),1,sudden,ESOS_ELM,69.87631518062963
70000,sea_P(y),1,sudden,ESOS_ELM,69.931745682298
75000,sea_P(y),1,sudden,ESOS_ELM,69.90530382005502
80000,sea_P(y),1,sudden,ESOS_ELM,69.88739227237303
85000,sea_P(y),1,sudden,ESOS_ELM,69.89905591330901
90000,sea_P(y),1,sudden,ESOS_ELM,69.91077021786988
95000,sea_P(y),1,sudden,ESOS_ELM,69.92531563469107
100000,sea_P(y),1,sudden,ESOS_ELM,69.9213145172277
5000,sea_P(y),1,sudden,improved_UOB,69.42167495129105
10000,sea_P(y),1,sudden,improved_UOB,69.7765569459541
15000,sea_P(y),1,sudden,improved_UOB,69.95962195150949
20000,sea_P(y),1,sudden,improved_UOB,70.05641425269518
25000,sea_P(y),1,sudden,improved_UOB,70.1130276539805
30000,sea_P(y),1,sudden,improved_UOB,70.1638198553634
35000,sea_P(y),1,sudden,improved_UOB,70.20640759094343
40000,sea_P(y),1,sudden,improved_UOB,70.24926254589327
45000,sea_P(y),1,sudden,improved_UOB,70.27276153306398
50000,sea_P(y),1,sudden,improved_UOB,70.29380945983064
55000,sea_P(y),1,sudden,improved_UOB,70.47809451165121
60000,sea_P(y),1,sudden,improved_UOB,70.51377045235735
65000,sea_P(y),1,sudden,improved_UOB,70.5243861847422
70000,sea_P(y),1,sudden,improved_UOB,70.52974343462928
75000,sea_P(y),1,sudden,improved_UOB,70.51942030696169
80000,sea_P(y),1,sudden,improved_UOB,70.51403258894813
85000,sea_P(y),1,sudden,improved_UOB,70.51132737009716
90000,sea_P(y),1,sudden,improved_UOB,70.51807333541309
95000,sea_P(y),1,sudden,improved_UOB,70.52285712335059
100000,sea_P(y),1,sudden,improved_UOB,70.52711593271172
5000,sea_P(y),1,sudden,WEOB2,69.33449241303065
10000,sea_P(y),1,sudden,WEOB2,69.6507707921394
15000,sea_P(y),1,sudden,WEOB2,69.84757875574336
20000,sea_P(y),1,sudden,WEOB2,69.96729293111967
25000,sea_P(y),1,sudden,WEOB2,70.0333269709949
30000,sea_P(y),1,sudden,WEOB2,70.09025194092715
35000,sea_P(y),1,sudden,WEOB2,70.13532515258707
40000,sea_P(y),1,sudden,WEOB2,70.18177116513502
45000,sea_P(y),1,sudden,WEOB2,70.21440500003828
50000,sea_P(y),1,sudden,WEOB2,70.2413035153362
55000,sea_P(y),1,sudden,WEOB2,70.39109087975608
60000,sea_P(y),1,sudden,WEOB2,70.44268198840598
65000,sea_P(y),1,sudden,WEOB2,70.44679922264471
70000,sea_P(y),1,sudden,WEOB2,70.45271828495264
75000,sea_P(y),1,sudden,WEOB2,70.46105536046959
80000,sea_P(y),1,sudden,WEOB2,70.4608065992131
85000,sea_P(y),1,sudden,WEOB2,70.45953019194188
90000,sea_P(y),1,sudden,WEOB2,70.46428597784465
95000,sea_P(y),1,sudden,WEOB2,70.47070950381728
100000,sea_P(y),1,sudden,WEOB2,70.47507261449826
5000,sea_P(y),1,sudden,UOB,69.47913707452788
10000,sea_P(y),1,sudden,UOB,69.81602230598318
15000,sea_P(y),1,sudden,UOB,69.96915187998256
20000,sea_P(y),1,sudden,UOB,70.0849171310174
25000,sea_P(y),1,sudden,UOB,70.15279933668171
30000,sea_P(y),1,sudden,UOB,70.19936375022748
35000,sea_P(y),1,sudden,UOB,70.23882278609867
40000,sea_P(y),1,sudden,UOB,70.27584005718994
45000,sea_P(y),1,sudden,UOB,70.30183087594206
50000,sea_P(y),1,sudden,UOB,70.32140551923248
55000,sea_P(y),1,sudden,UOB,70.54138901200217
60000,sea_P(y),1,sudden,UOB,70.5828222246406
65000,sea_P(y),1,sudden,UOB,70.5726230603956
70000,sea_P(y),1,sudden,UOB,70.57135508694094
75000,sea_P(y),1,sudden,UOB,70.58528895662994
80000,sea_P(y),1,sudden,UOB,70.57459450093032
85000,sea_P(y),1,sudden,UOB,70.57648999213336
90000,sea_P(y),1,sudden,UOB,70.56674938062028
95000,sea_P(y),1,sudden,UOB,70.56515304164974
100000,sea_P(y),1,sudden,UOB,70.5713399485328
5000,sea_P(y),1,sudden,CSMOTE,69.46543250518359
10000,sea_P(y),1,sudden,CSMOTE,69.75539162643994
15000,sea_P(y),1,sudden,CSMOTE,69.90239856579475
20000,sea_P(y),1,sudden,CSMOTE,69.98663730552074
25000,sea_P(y),1,sudden,CSMOTE,70.03860345166835
30000,sea_P(y),1,sudden,CSMOTE,70.05080365544849
35000,sea_P(y),1,sudden,CSMOTE,70.08503052856963
40000,sea_P(y),1,sudden,CSMOTE,70.12440000500044
45000,sea_P(y),1,sudden,CSMOTE,70.1569423330832
50000,sea_P(y),1,sudden,CSMOTE,70.17824595221488
55000,sea_P(y),1,sudden,CSMOTE,70.46990079871924
60000,sea_P(y),1,sudden,CSMOTE,70.45968377038788
65000,sea_P(y),1,sudden,CSMOTE,70.45613630915805
70000,sea_P(y),1,sudden,CSMOTE,70.47930363181332
75000,sea_P(y),1,sudden,CSMOTE,70.50533733038449
80000,sea_P(y),1,sudden,CSMOTE,70.48416738725597
85000,sea_P(y),1,sudden,CSMOTE,70.47855276455657
90000,sea_P(y),1,sudden,CSMOTE,70.47788303720849
95000,sea_P(y),1,sudden,CSMOTE,70.47443610689017
100000,sea_P(y),1,sudden,CSMOTE,70.47941566176425
5000,sea_P(y),1,sudden,RebalanceStream,69.47256152191234
10000,sea_P(y),1,sudden,RebalanceStream,69.78806574227859
15000,sea_P(y),1,sudden,RebalanceStream,69.92382643449989
20000,sea_P(y),1,sudden,RebalanceStream,70.00423573362744
25000,sea_P(y),1,sudden,RebalanceStream,70.05679804714943
30000,sea_P(y),1,sudden,RebalanceStream,70.09220211032687
35000,sea_P(y),1,sudden,RebalanceStream,70.13253462701402
40000,sea_P(y),1,sudden,RebalanceStream,70.16505256923392
45000,sea_P(y),1,sudden,RebalanceStream,70.18745139778663
50000,sea_P(y),1,sudden,RebalanceStream,70.20573587786568
55000,sea_P(y),1,sudden,RebalanceStream,63.72067572154371
60000,sea_P(y),1,sudden,RebalanceStream,66.20609480040638
65000,sea_P(y),1,sudden,RebalanceStream,66.97561788667322
