instances,drift,unbalance,type,alg,Kappa
5000,sea_P(y),1,sudden,improved_OOB,93.44197138314783
10000,sea_P(y),1,sudden,improved_OOB,95.29948433161441
15000,sea_P(y),1,sudden,improved_OOB,96.15230994541342
20000,sea_P(y),1,sudden,improved_OOB,96.70847967887607
25000,sea_P(y),1,sudden,improved_OOB,97.05033664636103
30000,sea_P(y),1,sudden,improved_OOB,97.2545868488014
35000,sea_P(y),1,sudden,improved_OOB,97.4631234574987
40000,sea_P(y),1,sudden,improved_OOB,97.6723186515501
45000,sea_P(y),1,sudden,improved_OOB,97.80170879316483
50000,sea_P(y),1,sudden,improved_OOB,97.92427831533304
55000,sea_P(y),1,sudden,improved_OOB,96.70079635949944
60000,sea_P(y),1,sudden,improved_OOB,97.06048615036744
65000,sea_P(y),1,sudden,improved_OOB,97.12882508500188
70000,sea_P(y),1,sudden,improved_OOB,97.4780391045622
75000,sea_P(y),1,sudden,improved_OOB,97.67976108430966
80000,sea_P(y),1,sudden,improved_OOB,97.83814807729097
85000,sea_P(y),1,sudden,improved_OOB,97.8464573401282
90000,sea_P(y),1,sudden,improved_OOB,97.90628115653043
95000,sea_P(y),1,sudden,improved_OOB,97.98017814577842
100000,sea_P(y),1,sudden,improved_OOB,98.0575945793337
5000,sea_P(y),1,sudden,WEOB1,93.28298887122415
10000,sea_P(y),1,sudden,WEOB1,95.06148353827847
15000,sea_P(y),1,sudden,WEOB1,95.9792304619891
20000,sea_P(y),1,sudden,WEOB1,96.53788258906172
25000,sea_P(y),1,sudden,WEOB1,96.88201346585444
30000,sea_P(y),1,sudden,WEOB1,97.14744877460828
35000,sea_P(y),1,sudden,WEOB1,97.37129082247603
40000,sea_P(y),1,sudden,WEOB1,97.60208688672618
45000,sea_P(y),1,sudden,WEOB1,97.72605909576362
50000,sea_P(y),1,sudden,WEOB1,97.84799453968765
55000,sea_P(y),1,sudden,WEOB1,96.47326507394767
60000,sea_P(y),1,sudden,WEOB1,96.83436970039567
65000,sea_P(y),1,sudden,WEOB1,96.75103891197581
70000,sea_P(y),1,sudden,WEOB1,97.05298951544346
75000,sea_P(y),1,sudden,WEOB1,97.15138984608316
80000,sea_P(y),1,sudden,WEOB1,97.13028505835088
85000,sea_P(y),1,sudden,WEOB1,97.0409337497945
90000,sea_P(y),1,sudden,WEOB1,97.13715994872528
95000,sea_P(y),1,sudden,WEOB1,97.25254045916448
100000,sea_P(y),1,sudden,WEOB1,97.27837380011292
5000,sea_P(y),1,sudden,OOB,93.16375198728142
10000,sea_P(y),1,sudden,OOB,95.02181673938914
15000,sea_P(y),1,sudden,OOB,95.83277859139926
20000,sea_P(y),1,sudden,OOB,96.45760160561964
25000,sea_P(y),1,sudden,OOB,96.84193651811479
30000,sea_P(y),1,sudden,OOB,97.10057586714879
35000,sea_P(y),1,sudden,OOB,97.3196349652758
40000,sea_P(y),1,sudden,OOB,97.53185512190227
45000,sea_P(y),1,sudden,OOB,97.6815592737629
50000,sea_P(y),1,sudden,OOB,97.78777050628335
55000,sea_P(y),1,sudden,OOB,96.01820250284415
60000,sea_P(y),1,sudden,OOB,96.77784058790277
65000,sea_P(y),1,sudden,OOB,96.93993199848889
70000,sea_P(y),1,sudden,OOB,97.36469254746385
75000,sea_P(y),1,sudden,OOB,97.65678842177807
80000,sea_P(y),1,sudden,OOB,97.76162234551366
85000,sea_P(y),1,sudden,OOB,97.97797139569295
90000,sea_P(y),1,sudden,OOB,98.04871100982767
95000,sea_P(y),1,sudden,OOB,98.16836030610963
100000,sea_P(y),1,sudden,OOB,98.29474872953132
5000,sea_P(y),1,sudden,ESOS_ELM,-0.3179650238473859
10000,sea_P(y),1,sudden,ESOS_ELM,0.47600158667194725
15000,sea_P(y),1,sudden,ESOS_ELM,31.696178937558244
20000,sea_P(y),1,sudden,ESOS_ELM,47.47616658304064
25000,sea_P(y),1,sudden,ESOS_ELM,57.1336966976595
30000,sea_P(y),1,sudden,ESOS_ELM,63.46189902236508
35000,sea_P(y),1,sudden,ESOS_ELM,68.0715146645239
40000,sea_P(y),1,sudden,ESOS_ELM,71.55613524631283
45000,sea_P(y),1,sudden,ESOS_ELM,74.32137771448913
50000,sea_P(y),1,sudden,ESOS_ELM,76.42911631268318
55000,sea_P(y),1,sudden,ESOS_ELM,80.0227531285552
60000,sea_P(y),1,sudden,ESOS_ELM,81.32278123233463
65000,sea_P(y),1,sudden,ESOS_ELM,81.83981866263696
70000,sea_P(y),1,sudden,ESOS_ELM,82.89033720600737
75000,sea_P(y),1,sudden,ESOS_ELM,82.83252929014473
80000,sea_P(y),1,sudden,ESOS_ELM,82.7281423378611
85000,sea_P(y),1,sudden,ESOS_ELM,83.13332237382869
90000,sea_P(y),1,sudden,ESOS_ELM,83.57356501922803
95000,sea_P(y),1,sudden,ESOS_ELM,83.94304353280644
100000,sea_P(y),1,sudden,ESOS_ELM,83.77300959909655
5000,sea_P(y),1,sudden,improved_UOB,92.84578696343401
10000,sea_P(y),1,sudden,improved_UOB,94.8036493454978
15000,sea_P(y),1,sudden,improved_UOB,95.77952336573027
20000,sea_P(y),1,sudden,improved_UOB,96.29703963873557
25000,sea_P(y),1,sudden,improved_UOB,96.61750561077268
30000,sea_P(y),1,sudden,improved_UOB,96.8996919780367
35000,sea_P(y),1,sudden,improved_UOB,97.13596969523043
