instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
5000,sea_P(y),1,sudden,improved_OOB,9.662507670280219,9.6771668949325
10000,sea_P(y),1,sudden,improved_OOB,9.759464122602253,9.766433428599587
15000,sea_P(y),1,sudden,improved_OOB,9.805347881726949,9.809278690688313
20000,sea_P(y),1,sudden,improved_OOB,9.834877164720096,9.837107667858561
25000,sea_P(y),1,sudden,improved_OOB,9.852113808069442,9.853479853479852
30000,sea_P(y),1,sudden,improved_OOB,9.862471487991412,9.864184444149995
35000,sea_P(y),1,sudden,improved_OOB,9.873265282715908,9.874160118437533
40000,sea_P(y),1,sudden,improved_OOB,9.883650952858577,9.884346959122631
45000,sea_P(y),1,sudden,improved_OOB,9.890065871461635,9.890378128883366
50000,sea_P(y),1,sudden,improved_OOB,9.896419770400497,9.896779603489927
55000,sea_P(y),1,sudden,improved_OOB,9.967709609174925,9.715407262021587
60000,sea_P(y),1,sudden,improved_OOB,9.971072541165997,9.743083003952572
65000,sea_P(y),1,sudden,improved_OOB,9.971837248943896,9.747843397478436
70000,sea_P(y),1,sudden,improved_OOB,9.975268847083669,9.778220782457016
75000,sea_P(y),1,sudden,improved_OOB,9.97757797757798,9.796165489404641
80000,sea_P(y),1,sudden,improved_OOB,9.979104643207156,9.809153859145416
85000,sea_P(y),1,sudden,improved_OOB,9.979245552052474,9.809620694666474
90000,sea_P(y),1,sudden,improved_OOB,9.979601748421565,9.814744801512289
95000,sea_P(y),1,sudden,improved_OOB,9.980124683661503,9.82101167315175
100000,sea_P(y),1,sudden,improved_OOB,9.980891012109764,9.82782782782783
5000,sea_P(y),1,sudden,WEOB1,9.653901290190458,9.669728356458862
10000,sea_P(y),1,sudden,WEOB1,9.74682257244535,9.75504181013281
15000,sea_P(y),1,sudden,WEOB1,9.796358732299394,9.800922874093608
20000,sea_P(y),1,sudden,WEOB1,9.82611763519984,9.828860558559452
25000,sea_P(y),1,sudden,WEOB1,9.84349225507946,9.845297275800359
30000,sea_P(y),1,sudden,WEOB1,9.856970185334408,9.859015091342336
35000,sea_P(y),1,sudden,WEOB1,9.868564541123803,9.869716106275245
40000,sea_P(y),1,sudden,WEOB1,9.880044167837784,9.880952380952383
45000,sea_P(y),1,sudden,WEOB1,9.886189001982226,9.886698742821668
50000,sea_P(y),1,sudden,WEOB1,9.892524863650944,9.893073731248005
55000,sea_P(y),1,sudden,WEOB1,9.965474997215725,9.696376101860919
60000,sea_P(y),1,sudden,WEOB1,9.968836950473008,9.724137931034484
65000,sea_P(y),1,sudden,WEOB1,9.968110353010978,9.716358839050132
70000,sea_P(y),1,sudden,WEOB1,9.97108058506201,9.742446755819715
75000,sea_P(y),1,sudden,WEOB1,9.972451790633611,9.7514033680834
80000,sea_P(y),1,sudden,WEOB1,9.9722366180499,9.74882786336236
85000,sea_P(y),1,sudden,WEOB1,9.971452134745926,9.74093264248705
90000,sea_P(y),1,sudden,WEOB1,9.972079843313747,9.749032338619054
95000,sea_P(y),1,sudden,WEOB1,9.972937905468028,9.758677685950412
100000,sea_P(y),1,sudden,WEOB1,9.973198100512684,9.760936415038191
5000,sea_P(y),1,sudden,OOB,9.647973802701596,9.663668361360969
10000,sea_P(y),1,sudden,OOB,9.744944619449244,9.752928437838367
15000,sea_P(y),1,sudden,OOB,9.788927102299546,9.793685320677607
20000,sea_P(y),1,sudden,OOB,9.822139366151056,9.82483997419739
25000,sea_P(y),1,sudden,OOB,9.841576196220343,9.843215280541186
30000,sea_P(y),1,sudden,OOB,9.85468335738497,9.856636757937952
35000,sea_P(y),1,sudden,OOB,9.86603172781778,9.867106798326741
40000,sea_P(y),1,sudden,OOB,9.876555600160579,9.877441211638102
45000,sea_P(y),1,sudden,OOB,9.884008281942249,9.884435374753231
50000,sea_P(y),1,sudden,OOB,9.88955038386754,9.890048490411672
55000,sea_P(y),1,sudden,OOB,9.961002785515323,9.658536585365855
60000,sea_P(y),1,sudden,OOB,9.968278702209362,9.719350073855242
65000,sea_P(y),1,sudden,OOB,9.969974422656335,9.732054250744294
70000,sea_P(y),1,sudden,OOB,9.974154461829198,9.768483943241224
75000,sea_P(y),1,sudden,OOB,9.977356480042623,9.794105773112637
80000,sea_P(y),1,sudden,OOB,9.97836578465635,9.802331474911304
85000,sea_P(y),1,sudden,OOB,9.980517937752436,9.820830298616169
90000,sea_P(y),1,sudden,OOB,9.98099571363176,9.826823410441158
95000,sea_P(y),1,sudden,OOB,9.9819842053307,9.837053571428573
100000,sea_P(y),1,sudden,OOB,9.983232469046694,9.848164906988437
5000,sea_P(y),1,sudden,ESOS_ELM,6.623863028357411,0.0
10000,sea_P(y),1,sudden,ESOS_ELM,6.650647443598984,0.0
15000,sea_P(y),1,sudden,ESOS_ELM,7.424352777963338,4.911176696530866
20000,sea_P(y),1,sudden,ESOS_ELM,7.897481944057264,6.535155199202272
25000,sea_P(y),1,sudden,ESOS_ELM,8.209149084810731,7.344201118988738
30000,sea_P(y),1,sudden,ESOS_ELM,8.42941605943994,7.8396087503004255
35000,sea_P(y),1,sudden,ESOS_ELM,8.600618246528507,8.160865766124184
40000,sea_P(y),1,sudden,ESOS_ELM,8.731184349204174,8.394339158982596
45000,sea_P(y),1,sudden,ESOS_ELM,8.838720020592897,8.568434253854809
50000,sea_P(y),1,sudden,ESOS_ELM,8.92487405991137,8.70670551069854
55000,sea_P(y),1,sudden,ESOS_ELM,9.801301625841623,8.489130658119194
60000,sea_P(y),1,sudden,ESOS_ELM,9.813377665902758,8.560546987885607
65000,sea_P(y),1,sudden,ESOS_ELM,9.819327724459898,8.583228228555324
70000,sea_P(y),1,sudden,ESOS_ELM,9.829917841047857,8.657779520270031
75000,sea_P(y),1,sudden,ESOS_ELM,9.831866633237341,8.653987337960807
80000,sea_P(y),1,sudden,ESOS_ELM,9.830781398652551,8.641917992415083
85000,sea_P(y),1,sudden,ESOS_ELM,9.83530479047748,8.667854490868383
90000,sea_P(y),1,sudden,ESOS_ELM,9.837885407813607,8.697960386749749
95000,sea_P(y),1,sudden,ESOS_ELM,9.839968433468147,8.722756255442484
100000,sea_P(y),1,sudden,ESOS_ELM,9.838273855826358,8.711389183965744
5000,sea_P(y),1,sudden,improved_UOB,9.63175122749591,9.64788732394366
10000,sea_P(y),1,sudden,improved_UOB,9.733631557543717,9.742227469500197
15000,sea_P(y),1,sudden,improved_UOB,9.786258512575012,9.791021161579536
20000,sea_P(y),1,sudden,improved_UOB,9.81400272191139,9.816973364416446
25000,sea_P(y),1,sudden,improved_UOB,9.830153747082024,9.832233441997298
30000,sea_P(y),1,sudden,improved_UOB,9.844479527056532,9.846835819908039
35000,sea_P(y),1,sudden,improved_UOB,9.856736814906261,9.858113679661063
40000,sea_P(y),1,sudden,improved_UOB,9.868943007783079,9.870052277819267
45000,sea_P(y),1,sudden,improved_UOB,9.875668449197862,9.876329787234043
50000,sea_P(y),1,sudden,improved_UOB,9.881644934804411,9.882352941176475
55000,sea_P(y),1,sudden,improved_UOB,9.952057085516778,9.582929194956353
60000,sea_P(y),1,sudden,improved_UOB,9.953187695051271,9.591439688715955
65000,sea_P(y),1,sudden,improved_UOB,9.95321203119198,9.589576547231273
70000,sea_P(y),1,sudden,improved_UOB,9.953203342618384,9.590243902439024
75000,sea_P(y),1,sudden,improved_UOB,9.951247746043054,9.568812758417014
80000,sea_P(y),1,sudden,improved_UOB,9.948799762549625,9.547095503774203
85000,sea_P(y),1,sudden,improved_UOB,9.947380971305936,9.533474277660323
90000,sea_P(y),1,sudden,improved_UOB,9.948765071144155,9.549792023489113
95000,sea_P(y),1,sudden,improved_UOB,9.949715135001238,9.561555075593951
100000,sea_P(y),1,sudden,improved_UOB,9.950623613727304,9.569108063417955
5000,sea_P(y),1,sudden,WEOB2,9.606396063960641,9.625146427176883
10000,sea_P(y),1,sudden,WEOB2,9.697401935812533,9.70839469808542
15000,sea_P(y),1,sudden,WEOB2,9.754153721464272,9.760431749374753
20000,sea_P(y),1,sudden,WEOB2,9.788479983845729,9.792481798821257
25000,sea_P(y),1,sudden,WEOB2,9.807351281637919,9.810227092266157
30000,sea_P(y),1,sudden,WEOB2,9.823440390112662,9.826532298034031
35000,sea_P(y),1,sudden,WEOB2,9.836470757292714,9.83837523079108
40000,sea_P(y),1,sudden,WEOB2,9.849718536389222,9.851273378432152
45000,sea_P(y),1,sudden,WEOB2,9.85906698777986,9.860040747630434
50000,sea_P(y),1,sudden,WEOB2,9.866693435053204,9.867702729627418
55000,sea_P(y),1,sudden,WEOB2,9.93636262141342,9.453499520613615
60000,sea_P(y),1,sudden,WEOB2,9.937493023774973,9.462055715658021
65000,sea_P(y),1,sudden,WEOB2,9.934154235333507,9.43251042000641
70000,sea_P(y),1,sudden,WEOB2,9.935829473801686,9.446849446849445
75000,sea_P(y),1,sudden,WEOB2,9.936464765811355,9.445848726424265
80000,sea_P(y),1,sudden,WEOB2,9.935172285687749,9.433901054339012
85000,sea_P(y),1,sudden,WEOB2,9.93394139089187,9.421763968231854
90000,sea_P(y),1,sudden,WEOB2,9.935737485537448,9.442091250151279
95000,sea_P(y),1,sudden,WEOB2,9.936880743046343,9.456138476332942
100000,sea_P(y),1,sudden,WEOB2,9.937616480855288,9.462137977484847
5000,sea_P(y),1,sudden,UOB,9.647973802701596,9.663668361360969
10000,sea_P(y),1,sudden,UOB,9.744944619449244,9.752928437838367
15000,sea_P(y),1,sudden,UOB,9.788927102299546,9.793685320677607
20000,sea_P(y),1,sudden,UOB,9.822139366151056,9.82483997419739
25000,sea_P(y),1,sudden,UOB,9.841576196220343,9.843215280541186
30000,sea_P(y),1,sudden,UOB,9.85468335738497,9.856636757937952
35000,sea_P(y),1,sudden,UOB,9.86603172781778,9.867106798326741
40000,sea_P(y),1,sudden,UOB,9.876555600160579,9.877441211638102
45000,sea_P(y),1,sudden,UOB,9.884008281942249,9.884435374753231
50000,sea_P(y),1,sudden,UOB,9.88955038386754,9.890048490411672
55000,sea_P(y),1,sudden,UOB,9.961002785515323,9.658536585365855
60000,sea_P(y),1,sudden,UOB,9.968278702209362,9.719350073855242
65000,sea_P(y),1,sudden,UOB,9.969974422656335,9.732054250744294
70000,sea_P(y),1,sudden,UOB,9.974154461829198,9.768483943241224
75000,sea_P(y),1,sudden,UOB,9.977356480042623,9.794105773112637
80000,sea_P(y),1,sudden,UOB,9.97836578465635,9.802331474911304
85000,sea_P(y),1,sudden,UOB,9.980517937752436,9.820830298616169
90000,sea_P(y),1,sudden,UOB,9.98099571363176,9.826823410441158
95000,sea_P(y),1,sudden,UOB,9.9819842053307,9.837053571428573
100000,sea_P(y),1,sudden,UOB,9.983232469046694,9.848164906988437
5000,sea_P(y),1,sudden,CSMOTE,9.644607843137258,9.65909090909091
10000,sea_P(y),1,sudden,CSMOTE,9.728249847901035,9.735648056815943
15000,sea_P(y),1,sudden,CSMOTE,9.770663797161879,9.774634855594478
20000,sea_P(y),1,sudden,CSMOTE,9.794665324609968,9.797317436661697
25000,sea_P(y),1,sudden,CSMOTE,9.809485530546622,9.81130573248408
30000,sea_P(y),1,sudden,CSMOTE,9.812764244010468,9.81521955096364
35000,sea_P(y),1,sudden,CSMOTE,9.822780454232625,9.824071965383743
40000,sea_P(y),1,sudden,CSMOTE,9.833985354599259,9.835011464460173
45000,sea_P(y),1,sudden,CSMOTE,9.843353655823059,9.843756935505349
50000,sea_P(y),1,sudden,CSMOTE,9.849334829299568,9.849864238939467
55000,sea_P(y),1,sudden,CSMOTE,9.958783557981508,9.638318670576735
60000,sea_P(y),1,sudden,CSMOTE,9.956006014367656,9.61331375428292
65000,sea_P(y),1,sudden,CSMOTE,9.952114035413341,9.578569095066971
70000,sea_P(y),1,sudden,CSMOTE,9.95713888115781,9.621621621621625
75000,sea_P(y),1,sudden,CSMOTE,9.96020011117287,9.643781094527366
80000,sea_P(y),1,sudden,CSMOTE,9.958876704208652,9.630984042553191
85000,sea_P(y),1,sudden,CSMOTE,9.95937281787596,9.633657698912426
90000,sea_P(y),1,sudden,CSMOTE,9.960388608597757,9.646006707241337
95000,sea_P(y),1,sudden,CSMOTE,9.960308137450077,9.648296263832584
100000,sea_P(y),1,sudden,CSMOTE,9.961723339861136,9.660347551342811
5000,sea_P(y),1,sudden,RebalanceStream,9.646578140960163,9.661116552399609
10000,sea_P(y),1,sudden,RebalanceStream,9.738251642243558,9.743691241959425
15000,sea_P(y),1,sudden,RebalanceStream,9.77736051502146,9.779957582184519
20000,sea_P(y),1,sudden,RebalanceStream,9.8002208613593,9.801773084968623
25000,sea_P(y),1,sudden,RebalanceStream,9.815134138027828,9.816063519929777
30000,sea_P(y),1,sudden,RebalanceStream,9.824948957391975,9.826378514756165
35000,sea_P(y),1,sudden,RebalanceStream,9.836628422648849,9.83708522354418
40000,sea_P(y),1,sudden,RebalanceStream,9.845830413454802,9.846169213864746
45000,sea_P(y),1,sudden,RebalanceStream,9.852284590950488,9.852159800804783
50000,sea_P(y),1,sudden,RebalanceStream,9.857368621096644,9.85743136509968
55000,sea_P(y),1,sudden,RebalanceStream,9.784313725490197,7.585365853658537
60000,sea_P(y),1,sudden,RebalanceStream,9.854166666666666,8.488636363636363
65000,sea_P(y),1,sudden,RebalanceStream,9.870291660559872,8.692762186115214
70000,sea_P(y),1,sudden,RebalanceStream,9.893160039651944,8.946796959826278
75000,sea_P(y),1,sudden,RebalanceStream,9.905529497258375,9.065155807365441
80000,sea_P(y),1,sudden,RebalanceStream,9.91079295154185,9.119565217391303
85000,sea_P(y),1,sudden,RebalanceStream,9.9177194279691,9.187509709491998
90000,sea_P(y),1,sudden,RebalanceStream,9.92171348237175,9.237174321783506
95000,sea_P(y),1,sudden,RebalanceStream,9.92458521870287,9.272275470358537
100000,sea_P(y),1,sudden,RebalanceStream,9.9275842274915,9.303017424564384
5000,sea_P(y),1,incremental,improved_OOB,9.662507670280219,9.6771668949325
10000,sea_P(y),1,incremental,improved_OOB,9.759464122602253,9.766433428599587
15000,sea_P(y),1,incremental,improved_OOB,9.805347881726949,9.809278690688313
20000,sea_P(y),1,incremental,improved_OOB,9.834877164720096,9.837107667858561
25000,sea_P(y),1,incremental,improved_OOB,9.852113808069442,9.853479853479852
30000,sea_P(y),1,incremental,improved_OOB,9.863500687527248,9.865155882450384
35000,sea_P(y),1,incremental,improved_OOB,9.87444820271742,9.875263427692657
40000,sea_P(y),1,incremental,improved_OOB,9.884734890247568,9.885263893045996
45000,sea_P(y),1,incremental,improved_OOB,9.892473118279568,9.891522699879468
50000,sea_P(y),1,incremental,improved_OOB,9.954248366013074,9.927835051546392
55000,sea_P(y),1,incremental,improved_OOB,9.962075134168158,9.912033195020749
60000,sea_P(y),1,incremental,improved_OOB,9.974885844748858,9.822580645161292
65000,sea_P(y),1,incremental,improved_OOB,9.972358549105886,9.784425868895733
70000,sea_P(y),1,incremental,improved_OOB,9.976423038059952,9.807868252516009
75000,sea_P(y),1,incremental,improved_OOB,9.979319210776366,9.82456140350877
80000,sea_P(y),1,incremental,improved_OOB,9.97991699022627,9.826455842653298
85000,sea_P(y),1,incremental,improved_OOB,9.980875991013571,9.832274873799054
90000,sea_P(y),1,incremental,improved_OOB,9.981211986115976,9.835974423130388
95000,sea_P(y),1,incremental,improved_OOB,9.982299898259258,9.84604194447812
100000,sea_P(y),1,incremental,improved_OOB,9.982538915926737,9.847551086603959
5000,sea_P(y),1,incremental,WEOB1,9.653901290190458,9.669728356458862
10000,sea_P(y),1,incremental,WEOB1,9.74682257244535,9.75504181013281
15000,sea_P(y),1,incremental,WEOB1,9.796358732299394,9.800922874093608
20000,sea_P(y),1,incremental,WEOB1,9.82611763519984,9.828860558559452
25000,sea_P(y),1,incremental,WEOB1,9.84349225507946,9.845297275800359
30000,sea_P(y),1,incremental,WEOB1,9.856970185334408,9.859015091342336
35000,sea_P(y),1,incremental,WEOB1,9.868005738880921,9.86913229018492
40000,sea_P(y),1,incremental,WEOB1,9.87884716682971,9.879650163207337
45000,sea_P(y),1,incremental,WEOB1,9.8861622962438,9.885390652871923
50000,sea_P(y),1,incremental,WEOB1,9.950964367440339,9.922720247295207
55000,sea_P(y),1,incremental,WEOB1,9.958494346643764,9.903750414868899
60000,sea_P(y),1,incremental,WEOB1,9.966868502227808,9.767441860465116
65000,sea_P(y),1,incremental,WEOB1,9.966132309776473,9.737302977232925
70000,sea_P(y),1,incremental,WEOB1,9.970041941282204,9.757281553398059
